situation_id,best_pick
5745,51
4027,28
43647,49
17500,45
8974,119
21326,84
3937,109
20437,63
17494,16
4414,14
40098,60
26401,73
3146,16
38263,108
41765,80
7507,56
9990,8
3514,10
39680,20
38404,0
19476,54
42418,85
31235,61
33971,49
9411,49
5255,22
26624,14
15678,74
10046,90
1055,33
16978,65
33528,44
1525,23
20043,75
41412,2
22208,117
5154,1
14126,94
28900,97
5664,89
1806,55
17145,19
29958,73
42986,88
2970,20
38699,82
29550,69
16465,119
493,37
25108,27
10482,68
28523,21
32767,108
6026,4
23365,101
30151,113
30844,14
40899,98
27475,58
22689,93
1384,115
26771,68
20895,97
27414,109
23241,64
21737,49
44995,94
23070,26
32705,25
28799,84
41495,36
2722,84
10979,54
20108,77
17648,21
21251,106
14925,21
29176,66
37929,105
12563,54
33583,15
7607,55
25848,68
22748,16
30346,105
31389,85
14547,68
23800,11
9046,87
39370,108
37995,111
3970,19
28161,47
6922,87
660,26
37170,19
31645,108
25128,87
17502,28
17671,26
41609,21
7358,0
17801,4
28991,47
27167,51
36907,33
44445,44
34229,54
2409,2
296,83
32244,17
18296,26
7548,17
7942,49
17529,93
37742,100
5789,108
29405,108
39564,24
42795,4
6553,2
40634,53
29181,17
20534,73
26411,8
44799,111
9638,82
30428,21
13795,117
39722,60
8381,68
35409,56
2886,94
1883,5
4190,19
40775,26
43252,95
30565,111
25218,32
16375,104
7630,97
4761,94
2723,10
9884,14
36162,22
16877,105
20637,47
23212,10
34231,106
496,70
4008,20
35055,19
18582,0
8655,58
11982,42
33212,64
28798,16
31250,108
8630,108
33440,58
25595,101
34262,11
36712,95
2670,61
17140,17
2083,53
32848,31
36897,89
22923,58
26972,83
41469,99
6572,56
14166,89
33305,108
13407,115
21040,108
33414,28
37370,111
12482,69
18570,111
42591,68
23131,118
27126,59
9624,49
24399,113
42732,64
8107,10
30846,108
8524,73
2102,31
8498,73
15522,47
38207,65
22414,90
1995,26
27528,22
42753,73
19814,48
21676,24
24435,8
28834,82
43586,51
4925,94
30820,22
23697,55
9422,39
2978,39
3573,8
7372,80
2590,26
4578,115
1115,38
3088,68
3466,59
4261,87
19333,59
41278,90
23555,49
38306,108
23772,47
5229,117
13262,98
21392,36
21767,87
14961,108
38411,42
25411,68
14481,64
7025,72
28873,82
799,65
39076,108
37668,6
427,95
17129,58
36474,45
11882,108
27114,51
14184,51
1391,54
36835,100
39701,89
44269,46
11498,51
7634,89
38866,73
19515,68
30990,100
38748,62
33000,111
31017,25
28460,108
33158,24
36285,4
7423,105
44263,2
4023,1
23869,65
36226,117
18125,51
40639,112
6884,56
12288,108
29374,119
17573,117
7902,56
23123,48
38988,115
10051,26
3883,0
2314,82
12834,46
10315,109
18402,89
43717,16
9894,65
4833,68
23057,87
34783,108
29886,45
13418,89
3424,98
29754,10
1892,47
28702,54
20704,28
9617,8
5947,2
29414,10
44099,82
21346,84
8209,68
797,42
34651,47
22174,112
18756,4
24395,94
33966,97
38400,8
35587,89
22551,11
20478,95
21942,46
13765,0
44224,60
28506,21
19689,88
41024,113
25019,90
17152,119
29204,64
44501,112
34188,90
1234,89
37518,49
18093,108
42332,89
9255,48
35096,0
43624,89
684,32
23202,8
24134,10
21604,87
20169,68
35687,22
8953,70
39767,2
25135,72
29717,15
33205,6
40101,55
26380,70
31218,0
15926,38
8625,17
25104,113
19142,8
31740,36
16571,108
36673,113
34060,21
7855,108
43321,8
33359,25
21573,72
14780,21
10584,105
26797,56
34108,10
16165,6
10715,54
25854,89
40888,66
31368,66
15608,106
42699,50
13248,80
9001,47
1212,51
4979,20
34241,26
18344,73
31153,59
24754,105
32375,72
29657,38
39288,0
38935,72
14123,54
1095,0
21019,97
14738,109
13882,8
19924,56
35799,24
18767,94
7041,117
44869,63
1160,104
15445,19
41475,111
39457,24
2768,65
34341,75
27073,97
21468,2
3951,19
8095,100
43029,11
13435,114
20300,58
20156,64
21868,70
22465,19
37318,55
29765,8
43330,108
11542,112
26462,98
17007,21
8009,68
31541,59
37801,59
44874,65
30413,89
19464,55
44400,47
22515,75
14439,62
17165,36
20054,24
24154,1
30285,100
33868,29
26707,76
4576,45
3235,109
20569,14
38351,93
4722,113
28584,65
20622,35
7032,48
329,19
37235,19
39715,100
33617,95
33126,35
25117,95
7399,13
18594,62
29250,51
19586,32
5607,52
43830,32
3148,113
34052,2
8606,66
19977,17
44730,9
25463,1
209,112
3271,68
1004,10
19743,28
40671,105
13518,18
10532,4
27457,2
28760,47
11525,111
31824,118
6212,111
38146,54
4102,84
33021,36
39620,112
9340,119
18526,113
38573,93
6403,27
12043,0
7632,113
1728,41
18055,106
1868,23
37676,108
14677,86
31476,101
11441,94
1971,112
42859,117
20067,53
15588,10
694,28
22113,95
12047,51
25737,0
17973,15
35052,90
36137,56
32349,60
25574,78
34445,16
2114,77
3629,27
18657,51
27703,57
44451,59
11292,54
36865,119
36666,2
19669,36
29048,2
26372,95
27916,14
37932,95
17040,4
42567,118
42090,50
42269,49
2484,112
42082,26
28072,10
39879,10
29455,25
25745,86
3409,6
21159,6
40997,66
10745,19
7192,10
26617,16
386,64
33927,117
14674,22
15185,44
7953,76
42856,54
8118,15
4299,46
36502,66
24783,45
12076,74
20472,85
11179,109
5914,55
41631,42
35476,50
16480,100
28083,51
3130,26
8015,44
27050,108
6780,119
6618,84
35395,25
20157,51
10559,87
35007,115
20047,100
27657,87
33312,98
9399,2
11219,62
39161,113
35157,31
9784,32
33822,64
20256,101
27206,17
29732,15
16226,21
36353,21
5591,26
41622,8
44844,80
19285,106
14746,108
41537,8
632,51
39088,113
4535,94
29849,45
22353,22
12674,112
35165,44
31205,22
25467,84
2576,68
35141,119
1756,38
42302,60
39875,42
39487,68
41071,59
22024,86
11236,68
25385,11
25671,66
35283,24
27007,95
9663,38
16799,6
15150,44
23572,19
36836,19
17094,85
897,68
11720,25
42903,110
25825,106
39664,27
34263,76
37357,65
690,64
40448,50
35656,117
36005,108
19517,41
5206,114
42873,62
17790,97
3574,85
916,24
16911,2
22727,80
39389,99
23039,55
31285,36
19203,102
11136,55
43727,114
43877,105
29892,108
19396,80
33697,113
12419,13
4019,48
27079,3
24188,119
22491,97
27588,119
15456,9
17158,113
18015,100
6806,108
31212,51
35518,51
40538,70
16450,73
23671,37
30276,4
26508,119
25567,119
30316,17
598,113
20946,0
4001,87
42510,55
38563,115
38112,31
37642,51
15471,105
39258,45
11036,117
11936,19
35933,31
34214,28
11109,60
39399,8
9611,95
29669,119
20812,17
39060,4
14379,55
2837,56
20141,68
3218,105
28149,68
11324,114
26355,63
22331,63
39296,83
11530,88
4695,21
38300,111
23778,17
5241,70
11545,8
12500,54
7338,98
7396,106
44449,2
25428,100
4482,60
43073,15
30960,108
39412,45
9180,4
13411,85
42727,109
11906,0
27115,104
18617,80
18722,95
39736,59
17430,24
41381,117
37889,14
38024,48
15120,25
12878,40
9475,97
1074,22
14260,97
26855,17
33545,72
42665,96
38370,74
26224,54
39333,2
9386,101
39191,11
26880,4
42113,90
12598,60
6083,12
25689,4
36711,24
40454,113
9187,74
565,108
20502,39
5899,2
39401,47
31568,56
13873,2
840,50
9834,99
39365,119
32530,47
25039,11
35434,89
26548,0
36334,65
12334,48
39873,105
9341,108
12975,44
31615,44
765,20
43156,61
37428,24
37145,100
43325,111
43097,4
39411,101
2620,86
38046,69
35794,61
17288,98
17682,72
20125,109
15831,26
34790,17
18232,115
9385,11
35453,6
32839,101
33793,13
12751,94
25788,18
25034,85
30344,27
30652,0
13908,106
33957,48
23207,99
40337,66
26020,83
31587,11
3499,14
42798,20
37153,56
35477,77
19116,4
20601,97
4242,55
20344,28
41289,6
1359,65
12931,32
31533,18
26148,101
17263,102
34346,22
23957,41
1509,54
12780,56
39119,42
1845,69
27939,108
12243,105
7838,10
6963,84
27610,44
41806,66
29318,2
13769,18
15700,20
20284,62
12002,4
4332,108
29672,42
14367,51
11678,59
37278,5
10251,69
25818,100
29369,48
2108,18
12501,48
10778,48
28466,101
7773,70
36552,22
3644,68
30171,38
11351,17
43019,98
43378,68
43646,47
38947,97
636,17
8983,56
16630,83
22666,21
4512,60
1193,6
32813,24
17360,109
32305,47
13866,109
6786,108
2963,117
21947,113
9776,64
22076,26
4515,110
9581,101
14267,79
3216,55
34743,31
2460,11
32746,22
18066,11
33257,21
33439,20
41308,68
37381,100
26623,100
30788,48
39421,110
4151,59
432,17
5167,114
23984,48
34600,45
26016,9
40836,105
12697,58
37,77
32544,89
33024,0
32140,17
20372,31
42363,113
36612,50
713,42
559,85
43309,20
35103,75
13091,11
12612,117
42111,54
6131,30
25457,97
30382,56
13092,8
32542,30
26325,119
20684,53
36197,60
18890,84
24714,8
28812,51
18964,1
24815,72
13017,63
13879,16
3747,113
11600,108
1597,51
39849,14
20874,89
30677,4
36105,50
14080,25
24312,26
9372,17
44531,72
22391,72
4302,0
35774,98
22694,28
40608,68
13285,101
44008,89
28439,77
7523,68
43910,22
37836,108
1559,82
13313,50
13528,89
25017,25
19317,106
7928,74
2107,56
30363,113
31262,49
37926,17
19465,36
42698,24
30624,27
10447,89
12561,63
15863,99
13936,17
7939,73
16105,97
39719,97
19797,0
36103,109
38592,37
17290,109
44455,113
760,101
19502,17
33754,15
26867,89
33092,99
30563,89
17064,117
35365,119
16679,47
30712,113
30177,77
11735,19
1785,4
4382,70
21702,63
40237,77
9476,94
4893,29
22117,74
12646,45
15321,63
39387,54
29480,58
22211,105
15234,65
17254,101
7407,49
21692,89
18101,17
2648,11
2586,68
25287,118
29381,16
19544,114
11009,90
35950,4
31042,117
11672,8
4218,24
9795,97
30697,89
31075,111
12779,50
26999,14
9371,54
20140,50
7378,53
43234,18
1754,98
148,101
25362,8
41099,68
40366,1
15545,61
34381,112
5829,99
3770,21
28343,118
43333,64
2015,4
5192,60
43978,10
41046,8
33371,84
40830,46
865,17
39283,109
23396,94
37665,95
4477,36
42887,64
16865,19
32885,113
4507,113
5344,97
21586,101
352,113
4460,20
17157,112
40112,99
3873,80
179,35
12638,97
24544,119
26754,98
21177,117
7436,10
40536,117
5958,108
14110,44
34568,65
364,32
14648,60
15082,63
32031,106
6038,95
8221,51
13895,25
32345,50
2801,37
37340,22
35690,111
42376,21
12856,87
43907,89
24853,43
1245,4
22745,68
20921,6
13746,66
30615,50
3239,68
32876,17
38980,19
16150,94
31100,22
37653,13
14728,48
18158,15
41213,51
6475,25
11319,22
37210,11
22228,65
4394,119
22257,53
23195,11
20774,115
20732,88
3567,5
36225,4
36596,49
38227,76
25734,24
21534,84
11317,11
17357,8
23761,47
19420,72
1789,32
13739,5
13662,113
32383,89
25651,80
29256,109
36637,119
9230,0
10,55
10839,25
8855,72
17810,84
1403,50
42413,23
39539,56
40298,51
31958,0
10585,38
36851,19
39829,51
2431,72
8515,38
34112,8
22620,11
372,84
909,97
14915,44
41632,70
41714,54
2402,92
32161,4
28743,65
11662,2
21686,17
11415,108
34012,68
1195,84
35758,97
29902,87
15704,18
256,28
16365,59
8205,109
1409,41
44785,19
20061,4
4725,108
41867,49
24722,65
25192,35
43565,22
29508,37
10055,69
28952,105
37856,26
4784,117
13663,89
7522,45
9304,119
15870,61
1725,22
38933,0
41824,56
21823,117
21514,117
5912,17
24843,48
41440,97
13886,16
37561,108
22891,46
25964,45
42251,80
1379,24
7689,24
3688,10
28287,28
22258,76
28067,64
10435,16
34413,16
15659,12
16182,11
652,105
44185,22
24256,87
3621,19
5328,54
7219,77
42384,51
36719,95
11162,23
12,113
6152,113
11663,48
2810,72
26902,117
44272,8
35457,72
11161,51
38707,8
30628,51
37439,6
12363,56
44172,97
1506,106
29047,54
34898,9
38549,86
34416,20
21274,112
15928,48
6766,84
43803,8
21605,8
19093,1
37751,111
22286,58
41183,80
14963,80
20460,58
43481,94
44937,51
34311,20
12120,6
19510,22
3414,89
22369,113
14408,54
32583,38
32800,54
7187,76
27713,89
39737,80
12213,76
39388,50
22684,84
17323,2
18680,72
17325,68
30783,79
8749,6
33513,100
4083,68
21774,46
27846,10
21966,108
35645,8
40581,20
2651,8
21329,1
22030,0
11595,16
18205,38
1312,118
560,108
7146,4
33725,97
34878,80
31759,51
5387,59
44368,115
44144,2
13535,58
43150,73
41109,89
11197,24
36822,97
10391,38
19344,15
35167,0
7310,101
17276,109
7737,2
25557,8
9597,98
35393,51
33012,45
11340,97
30418,2
30807,54
3346,0
19257,55
15835,25
28261,87
8959,77
32584,51
19971,4
39568,60
39969,92
28876,19
23178,98
4947,54
8627,36
16218,24
9967,62
39206,95
93,37
21550,19
28583,80
28314,59
6791,51
27757,87
44915,101
37043,8
13450,6
40588,100
16331,26
1885,26
42085,84
12786,83
5773,62
36385,25
20707,97
30160,100
2,86
16091,16
2759,37
40507,55
27928,79
26013,5
9425,106
27775,21
3175,111
26425,68
11294,118
16304,14
35233,52
30958,51
14274,16
43041,55
25025,83
42769,90
2511,4
15248,95
40266,32
4491,38
2317,110
7086,105
18569,73
10082,118
1155,59
2486,8
16713,37
37820,84
26728,115
22948,99
35995,25
19381,75
19551,44
13541,45
4392,4
39018,22
42461,4
18847,45
36972,74
19230,111
8872,48
23970,33
8859,77
32328,6
34959,87
9921,47
6668,29
13358,45
18454,25
23977,25
22686,26
12818,43
36543,72
31385,72
34502,37
20431,68
38511,88
38778,52
31472,41
18706,2
36814,21
10095,49
13934,53
27331,49
16205,72
37190,69
7612,106
23286,59
11934,105
21618,14
19656,37
10141,17
21657,100
41766,82
2889,42
30897,84
39192,0
788,113
10131,80
19731,7
24874,27
39184,6
25738,48
19569,65
36169,51
37012,90
22580,63
24078,100
41171,66
36145,113
33351,19
9972,42
39313,64
28363,14
25705,73
40283,40
32449,10
16733,80
37048,1
37981,83
19733,68
801,73
38715,47
30984,5
11650,61
25368,15
17273,84
38532,24
27940,33
39080,113
17352,118
28618,97
18320,104
32222,117
6853,2
35524,60
6458,65
29388,50
14855,6
12809,19
13806,66
18000,61
44017,32
34938,93
36490,55
8077,55
2956,90
38180,111
32112,49
16016,75
41318,56
10974,45
44319,103
13444,46
13824,64
10067,55
28341,2
26940,8
35169,53
12397,17
29217,64
15702,70
36848,5
37134,65
32060,104
11139,37
26382,6
43015,44
23296,109
18385,69
34470,100
29521,8
40509,10
33892,19
818,90
27599,68
7764,84
7727,15
39303,56
9735,72
21923,80
18595,109
20493,64
35901,17
15329,6
7972,10
4677,38
19131,54
22322,23
39166,4
40296,16
25761,45
16246,17
28549,38
4331,32
4663,113
38571,108
27862,113
6696,54
35135,72
11157,60
9721,8
13928,82
5956,54
16142,51
43166,89
18824,90
12884,114
15401,49
31113,10
34258,98
