sample_id,quality_tier
34790,2
43344,2
18232,2
9385,2
35453,2
56312,2
32839,2
33793,2
47482,2
12751,2
25788,2
25034,2
30344,2
30652,2
13908,2
33957,2
23207,2
53804,2
26020,2
44458,2
31587,2
3499,2
57058,2
45559,2
52544,2
35477,2
19116,2
20601,2
4242,2
20344,2
55053,2
1359,2
12931,2
42608,2
31533,2
26148,2
46874,2
17263,2
34346,2
45172,2
23957,2
1509,2
56018,2
12780,2
36880,2
53108,2
46710,2
1845,2
27939,2
12243,2
45167,2
7838,2
6963,2
27610,2
55741,2
29318,2
13769,2
15700,2
20284,2
12002,2
4332,2
29672,2
14367,2
11678,2
49727,2
10251,2
25818,2
36382,2
29369,2
2108,2
47177,2
12501,2
10778,2
28466,2
7773,2
48742,2
3644,2
30171,2
45656,2
38091,2
11351,2
36951,2
54630,2
57831,2
58187,2
59821,2
636,2
8983,2
16630,2
22666,2
4512,2
1193,2
32813,2
40113,2
17360,2
32305,2
51298,2
13866,2
6786,2
2963,2
21947,2
9776,2
54581,2
22076,2
4515,2
9581,2
14267,2
3216,2
34743,2
37297,2
2460,2
32746,2
45371,2
18066,2
44674,2
39657,2
33257,2
33439,2
48268,2
49860,2
26623,2
30788,2
52582,2
47680,2
4151,2
432,2
5167,2
23984,2
34600,2
26016,2
54477,2
55179,2
12697,2
43032,2
37,2
32544,2
47342,2
33024,2
32140,2
20372,2
56474,2
48814,2
37361,2
713,2
559,2
46022,2
57736,2
37089,2
35103,2
13091,2
37305,2
12612,2
56162,2
46029,2
6131,2
25457,2
39770,2
30382,2
13092,2
56213,2
32542,2
26325,2
20684,2
43205,2
58247,2
18890,2
24714,2
40200,2
28812,2
18964,2
24815,2
13017,2
13879,2
3747,2
11600,2
1597,2
53150,2
20874,2
30677,2
42861,2
47409,2
48155,2
14080,2
24312,2
9372,2
59356,2
22391,2
4302,2
35774,2
22694,2
54171,2
13285,2
58671,2
28439,2
7523,2
38598,2
58556,2
50474,2
1559,2
13313,2
13528,2
25017,2
19317,2
48002,2
7928,2
2107,2
30363,2
31262,2
57211,2
38216,2
19465,2
56925,2
44646,2
59626,2
30624,2
10447,2
12561,2
15863,2
42029,2
13936,2
7939,2
16105,2
47176,2
46300,2
52982,2
40795,2
19797,2
52486,2
51475,2
17290,2
41996,2
44653,2
55423,2
760,2
19502,2
33754,2
45382,2
26867,2
48378,2
33092,2
30563,2
17064,2
35365,2
43013,2
16679,2
30712,2
30177,2
11735,2
45798,2
1785,2
4382,2
21702,2
53675,2
9476,2
4893,2
22117,2
12646,2
15321,2
46193,2
42503,2
52538,2
47780,2
29480,2
22211,2
15234,2
17254,2
7407,2
21692,2
45312,2
18101,2
40081,2
2648,2
2586,2
25287,2
29381,2
19544,2
47096,2
11009,2
35950,2
31042,2
11672,2
37571,2
4218,2
38460,2
9795,2
30697,2
31075,2
12779,2
26999,2
9371,2
20140,2
46359,2
7378,2
57632,2
1754,2
148,2
25362,2
54813,2
43306,2
38140,2
53845,2
15545,2
45915,2
34381,2
5829,2
3770,2
28343,2
57771,2
42618,2
2015,2
5192,2
58639,2
54744,2
38524,2
33371,2
38097,2
54471,2
865,2
52403,2
23396,2
50244,2
4477,2
57182,2
54808,2
16865,2
32885,2
43988,2
37598,2
4507,2
5344,2
21586,2
352,2
48084,2
4460,2
45565,2
17157,2
53513,2
3873,2
179,2
12638,2
24544,2
26754,2
21177,2
7436,2
49659,2
5958,2
14110,2
34568,2
364,2
14648,2
15082,2
32031,2
6038,2
8221,2
58895,2
13895,2
32345,2
2801,2
49803,2
35690,2
56824,2
12856,2
58550,2
24853,2
55235,2
1245,2
22745,2
20921,2
13746,2
30615,2
36821,2
38699,2
3239,2
32876,2
59425,2
16150,2
31100,2
50227,2
58385,2
14728,2
18158,2
54952,2
6475,2
11319,2
49633,2
22228,2
36302,2
4394,2
22257,2
44098,2
47734,2
57614,2
23195,2
20774,2
20732,2
3567,2
48307,2
40201,2
55777,2
50973,2
25734,2
21534,2
11317,2
38262,2
56820,2
17357,2
37067,2
48569,2
38640,2
37606,2
40366,2
23761,2
19420,2
1789,2
13739,2
13662,2
39963,2
32383,2
25651,2
29256,2
48852,2
47514,2
40232,2
9230,2
55464,2
39098,2
10,2
10839,2
38636,2
8855,2
17810,2
1403,2
44225,2
56545,2
52730,2
53752,2
31958,2
48230,2
10585,2
49143,2
53124,2
2431,2
8515,2
34112,2
22620,2
372,2
909,2
14915,2
55521,2
50055,2
2402,2
43081,2
32161,2
28743,2
11662,2
21686,2
39534,2
11415,2
34012,2
1195,2
35758,2
29902,2
15704,2
256,2
16365,2
8205,2
1409,2
59707,2
47537,2
20061,2
4725,2
55827,2
24722,2
25192,2
58077,2
29508,2
10055,2
28952,2
50498,2
4784,2
13663,2
7522,2
9304,2
15870,2
1725,2
54407,2
55767,2
21823,2
21514,2
5912,2
57025,2
24843,2
55265,2
13886,2
50101,2
38379,2
22891,2
25964,2
56336,2
49765,2
51516,2
1379,2
7689,2
3688,2
28287,2
22258,2
28067,2
10435,2
34413,2
15659,2
36558,2
41580,2
16182,2
652,2
58905,2
44433,2
24256,2
3621,2
5328,2
7219,2
56668,2
48722,2
11162,2
12,2
6152,2
11663,2
2810,2
26902,2
59025,2
35457,2
11161,2
46246,2
51620,2
45384,2
42626,2
30628,2
44563,2
49939,2
12363,2
57232,2
1506,2
37134,2
43356,2
29047,2
47160,2
34898,2
50008,2
34416,2
21274,2
15928,2
6766,2
38374,2
36912,2
40969,2
58402,2
47598,2
42705,2
46371,2
58163,2
45365,2
21605,2
19093,2
50360,2
22286,2
54911,2
14963,2
20460,2
57965,2
58087,2
34311,2
12120,2
19510,2
3414,2
47928,2
22369,2
14408,2
47661,2
32583,2
32800,2
7187,2
57192,2
27713,2
46930,2
42296,2
53003,2
12213,2
52540,2
22684,2
17323,2
18680,2
17325,2
30783,2
8749,2
33513,2
4083,2
21774,2
27846,2
21966,2
35645,2
42701,2
54127,2
2651,2
38142,2
21329,2
22030,2
11595,2
18205,2
1312,2
560,2
7146,2
33725,2
34878,2
37876,2
39994,2
40399,2
31759,2
5387,2
57221,2
58851,2
43271,2
48627,2
13535,2
43728,2
51554,2
41615,2
45679,2
57520,2
54825,2
11197,2
49195,2
10391,2
19344,2
37408,2
35167,2
7310,2
17276,2
41101,2
44768,2
46792,2
7737,2
25557,2
9597,2
36617,2
35393,2
33012,2
11340,2
30418,2
30807,2
3346,2
19257,2
15835,2
50848,2
41065,2
28261,2
8959,2
32584,2
19971,2
52776,2
53323,2
28876,2
23178,2
39419,2
4947,2
8627,2
43220,2
16218,2
9967,2
48641,2
52297,2
93,2
21550,2
28583,2
28314,2
39939,2
6791,2
41907,2
27757,2
59891,2
59066,2
13450,2
54140,2
40612,2
16331,2
51019,2
1885,2
56124,2
12786,2
5773,2
48523,2
20707,2
30160,2
40958,2
2,2
16091,2
2759,2
54030,2
49817,2
44990,2
27928,2
26013,2
9425,2
27775,2
57568,2
40617,2
3175,2
26425,2
11294,2
48437,2
16304,2
35233,2
30958,2
14274,2
57378,2
48380,2
42314,2
25025,2
57024,2
2511,2
15248,2
53712,2
4491,2
36389,2
2317,2
7086,2
18569,2
37245,2
10082,2
1155,2
2486,2
16713,2
49982,2
26728,2
22948,2
35995,2
47783,2
19381,2
19551,2
13541,2
4392,2
52040,2
51152,2
18847,2
49319,2
19230,2
8872,2
23970,2
8859,2
32328,2
34959,2
9921,2
40769,2
45784,2
6668,2
13358,2
18454,2
40931,2
23977,2
22686,2
12818,2
38677,2
48732,2
31385,2
34502,2
38015,2
49871,2
40088,2
20431,2
51362,2
46910,2
51723,2
31472,2
38066,2
54522,2
18706,2
37008,2
49096,2
10095,2
13934,2
27331,2
16205,2
49603,2
7612,2
23286,2
42537,2
11934,2
21618,2
19656,2
10141,2
21657,2
55690,2
2889,2
30897,2
52281,2
788,2
10131,2
19731,2
24874,2
57712,2
25738,2
49169,2
19569,2
46404,2
36169,2
55629,2
22580,2
24078,2
54896,2
36145,2
53327,2
33351,2
9972,2
52443,2
28363,2
25705,2
53733,2
32449,2
16733,2
48815,2
50076,2
19733,2
47965,2
46665,2
41002,2
801,2
51632,2
41941,2
30984,2
11650,2
25368,2
17273,2
37941,2
39267,2
51388,2
27940,2
52123,2
17352,2
45615,2
28618,2
18320,2
32222,2
40477,2
6853,2
35524,2
6458,2
29388,2
41876,2
14855,2
12809,2
47560,2
13806,2
18000,2
39710,2
58683,2
34938,2
43106,2
37855,2
44827,2
36490,2
8077,2
2956,2
50910,2
32112,2
16016,2
55087,2
38383,2
46614,2
10974,2
59089,2
45647,2
13444,2
13824,2
46144,2
10067,2
28341,2
42249,2
26940,2
35169,2
40879,2
12397,2
39291,2
29217,2
15702,2
49140,2
49531,2
32060,2
11139,2
26382,2
57346,2
23296,2
18385,2
34470,2
38409,2
29521,2
54032,2
33892,2
37289,2
47845,2
47207,2
818,2
27599,2
45771,2
7764,2
7727,2
42531,2
52430,2
9735,2
46926,2
21923,2
18595,2
20493,2
44380,2
35901,2
37032,2
15329,2
7972,2
4677,2
19131,2
22322,2
52241,2
46088,2
53749,2
25761,2
16246,2
28549,2
44648,2
4331,2
39830,2
4663,2
51446,2
27862,2
6696,2
35135,2
11157,2
9721,2
13928,2
5956,2
47074,2
16142,2
57541,2
37563,2
18824,2
12884,2
15401,2
31113,2
47078,2
34258,2
18976,2
36015,2
6849,2
1425,2
34764,2
11864,2
35459,2
28708,2
50334,2
42487,2
31639,2
43209,2
55007,2
6843,2
32275,2
45853,2
28225,2
47776,2
8572,2
41916,2
10813,2
35029,2
48985,2
42320,2
3196,2
47268,2
26613,2
56622,2
486,2
48676,2
370,2
21376,2
33551,2
51525,2
27654,2
6382,2
56494,2
15407,2
8837,2
30408,2
19622,2
16682,2
17257,2
30869,2
34815,2
32872,2
24003,2
52457,2
13266,2
38452,2
23112,2
30336,2
3632,2
16493,2
45857,2
15893,2
11656,2
18522,2
16691,2
49204,2
25318,2
12663,2
669,2
15184,2
53807,2
32873,2
23161,2
58865,2
44402,2
58811,2
34207,2
29097,2
11039,2
15775,2
20317,2
39465,2
22958,2
37579,2
50284,2
3258,2
34076,2
50849,2
29990,2
13877,2
48825,2
58476,2
40100,2
34332,2
25762,2
33714,2
47690,2
11760,2
42733,2
30031,2
52791,2
39349,2
58081,2
40727,2
17615,2
59043,2
46942,2
35771,2
24599,2
11978,2
44484,2
19747,2
38157,2
12055,2
52843,2
34077,2
11345,2
19859,2
31115,2
2196,2
4566,2
24124,2
31891,2
36737,2
35282,2
21248,2
31095,2
12577,2
42048,2
15754,2
47013,2
52711,2
42026,2
22611,2
22375,2
41473,2
8791,2
28264,2
56228,2
12881,2
20369,2
21390,2
11249,2
9777,2
54592,2
51344,2
5257,2
25179,2
50389,2
13932,2
5322,2
11586,2
29482,2
59699,2
54951,2
36069,2
57739,2
23227,2
12041,2
38174,2
26751,2
33480,2
5783,2
4409,2
11688,2
38688,2
42782,2
53405,2
38179,2
5574,2
16934,2
35825,2
36009,2
31498,2
53542,2
59818,2
52064,2
8493,2
57045,2
19648,2
42089,2
53457,2
48373,2
41212,2
43877,2
47279,2
32471,2
18482,2
44999,2
23385,2
54626,2
40060,2
59479,2
36439,2
59266,2
37909,2
43397,2
20800,2
41093,2
41708,2
26872,2
10394,2
56679,2
2934,2
10794,2
48075,2
4311,2
14691,2
39365,2
21371,2
26986,2
1353,2
12489,2
21217,2
5752,2
51801,2
37066,2
55891,2
24406,2
16440,2
3412,2
10416,2
19239,2
400,2
35754,2
45532,2
16043,2
43019,2
39373,2
21182,2
30255,2
25570,2
26205,2
4846,2
24386,2
48279,2
42367,2
12664,2
6554,2
41548,2
29401,2
55391,2
51854,2
43565,2
38549,2
45009,2
19657,2
46715,2
597,2
1102,2
7233,2
57935,2
50898,2
44504,2
31106,2
519,2
34523,2
37276,2
34131,2
45687,2
40719,2
48877,2
5263,2
33837,2
47952,2
8419,2
17463,2
52089,2
26784,2
22995,2
24230,2
32694,2
665,2
31320,2
59553,2
13796,2
58603,2
54011,2
29171,2
25605,2
34467,2
28419,2
44932,2
18261,2
53670,2
23704,2
56398,2
23184,2
37684,2
7065,2
59024,2
2979,2
16988,2
13750,2
41758,2
6861,2
8168,2
18897,2
32450,2
8128,2
29011,2
43876,2
46412,2
16475,2
48137,2
20229,2
27250,2
41152,2
38014,2
46232,2
39709,2
36664,2
59744,2
17733,2
34489,2
38674,2
36545,2
15210,2
15722,2
52827,2
4050,2
33382,2
45048,2
13894,2
40473,2
16956,2
44997,2
19965,2
39873,2
6372,2
7244,2
44645,2
5062,2
36370,2
22139,2
27563,2
15764,2
44624,2
23332,2
40524,2
42406,2
52848,2
25596,2
16412,2
26442,2
43203,2
10086,2
26145,2
30794,2
19768,2
10766,2
25958,2
22401,2
35724,2
7869,2
29823,2
44702,2
44874,2
42438,2
5409,2
25995,2
40288,2
37207,2
44966,2
54431,2
37458,2
34326,2
10892,2
35256,2
3291,2
18147,2
36291,2
37310,2
15371,2
3400,2
51188,2
17350,2
2272,2
18758,2
14429,2
55027,2
33001,2
35454,2
30598,2
25112,2
45591,2
9843,2
16676,2
27412,2
53572,2
55831,2
11392,2
19254,2
17261,2
29510,2
27785,2
9964,2
10635,2
32624,2
53126,2
42495,2
42278,2
13231,2
2739,2
13201,2
54767,2
21263,2
4357,2
43310,2
28754,2
19775,2
6642,2
10420,2
51675,2
20802,2
42770,2
37415,2
48340,2
47307,2
53703,2
41831,2
27937,2
17070,2
20968,2
48506,2
17221,2
8458,2
5791,2
26582,2
1726,2
39139,2
18608,2
54868,2
47322,2
19563,2
43052,2
51118,2
37375,2
52109,2
46946,2
48521,2
53725,2
43883,2
58336,2
1067,2
40048,2
23763,2
24485,2
11258,2
10940,2
51908,2
44149,2
16006,2
23351,2
28205,2
38934,2
6461,2
19445,2
889,2
33734,2
10481,2
5153,2
34731,2
27701,2
9850,2
12062,2
14496,2
25703,2
1909,2
15690,2
8353,2
39601,2
59541,2
4134,2
51512,2
2738,2
2835,2
26119,2
44223,2
7213,2
40373,2
33743,2
35036,2
36538,2
50588,2
47752,2
132,2
42899,2
47098,2
33349,2
58549,2
9716,2
41803,2
48760,2
33161,2
42986,2
22942,2
29565,2
30815,2
58182,2
56667,2
41169,2
20661,2
8183,2
56147,2
44194,2
20595,2
59336,2
24811,2
37381,2
16607,2
17358,2
8593,2
27750,2
46936,2
46687,2
49621,2
20393,2
10150,2
22606,2
20982,2
19787,2
19899,2
44958,2
56496,2
4712,2
35676,2
52650,2
54544,2
8071,2
11767,2
18807,2
15890,2
38032,2
38931,2
19932,2
24829,2
57984,2
21360,2
23932,2
5481,2
58845,2
23958,2
6895,2
21885,2
27885,2
57490,2
18768,2
47085,2
46368,2
35418,2
17459,2
59869,2
56772,2
8789,2
48113,2
3190,2
42662,2
25708,2
45117,2
3650,2
49612,2
51142,2
20454,2
38744,2
3370,2
33435,2
50963,2
42372,2
20842,2
53251,2
1764,2
57168,2
51918,2
50520,2
33782,2
55919,2
15629,2
28527,2
7903,2
28615,2
13334,2
18120,2
14692,2
46219,2
46761,2
11539,2
17952,2
17127,2
41182,2
20378,2
26555,2
28955,2
8817,2
25692,2
6284,2
6273,2
45712,2
8536,2
15651,2
45494,2
30028,2
41964,2
12641,2
56950,2
43239,2
24665,2
20719,2
55421,2
51361,2
37094,2
4662,2
21498,2
31359,2
8587,2
54321,2
13306,2
32959,2
21596,2
3641,2
26336,2
15799,2
41802,2
58152,2
21,2
36486,2
46159,2
32563,2
35670,2
36074,2
49596,2
5534,2
53649,2
19276,2
43810,2
48119,2
33547,2
41757,2
15235,2
36981,2
51650,2
22912,2
36199,2
17207,2
56098,2
26841,2
49545,2
36390,2
4259,2
37493,2
1469,2
13322,2
50787,2
25496,2
49619,2
54351,2
8424,2
368,2
57473,2
44553,2
31021,2
13112,2
9491,2
16448,2
30348,2
11384,2
20594,2
36613,2
11017,2
21700,2
18105,2
33172,2
36828,2
59746,2
10683,2
34592,2
59211,2
10972,2
59014,2
36526,2
3232,2
18302,2
31467,2
7246,2
28511,2
1831,2
41307,2
1242,2
52946,2
25735,2
49907,2
4656,2
51427,2
28906,2
8998,2
44682,2
55955,2
32737,2
41111,2
57325,2
50909,2
41661,2
7490,2
42264,2
18161,2
44627,2
57708,2
14772,2
50789,2
1777,2
39287,2
24161,2
32312,2
15111,2
11133,2
13072,2
56310,2
1823,2
46631,2
31008,2
23027,2
22784,2
47258,2
19935,2
57341,2
40039,2
21630,2
29294,2
14779,2
16117,2
50342,2
12470,2
16619,2
737,2
16608,2
46428,2
51061,2
3293,2
33146,2
44252,2
51550,2
47015,2
23290,2
44650,2
3845,2
28469,2
47819,2
29441,2
53172,2
13777,2
59289,2
54879,2
22301,2
45807,2
37792,2
46797,2
12270,2
1658,2
32980,2
23698,2
54421,2
20803,2
1214,2
21577,2
15898,2
41294,2
15762,2
46669,2
14195,2
33560,2
49385,2
50794,2
49361,2
42098,2
59878,2
59136,2
37266,2
9505,2
2413,2
34492,2
27398,2
32214,2
834,2
9063,2
9455,2
42578,2
58363,2
12537,2
46057,2
13163,2
29506,2
33988,2
45723,2
42725,2
22936,2
44143,2
5609,2
11907,2
4581,2
15089,2
10292,2
9677,2
2523,2
46950,2
31933,2
58130,2
19462,2
29409,2
40228,2
25881,2
4782,2
30782,2
19558,2
31047,2
4381,2
38192,2
33760,2
14435,2
7642,2
39220,2
18549,2
41577,2
32391,2
59716,2
20187,2
35281,2
57644,2
52078,2
10618,2
47708,2
26739,2
45730,2
54445,2
7637,2
48801,2
42964,2
6854,2
10619,2
44007,2
1386,2
56421,2
21323,2
555,2
18705,2
16704,2
35863,2
3285,2
9930,2
9166,2
7847,2
1313,2
26469,2
20343,2
11095,2
40218,2
27909,2
38231,2
14706,2
32069,2
44013,2
42399,2
37840,2
25757,2
39339,2
53970,2
38043,2
18653,2
51556,2
18256,2
2972,2
24982,2
17806,2
59982,2
34625,2
56637,2
29283,2
59237,2
43074,2
2765,2
1541,2
49736,2
40030,2
59315,2
20991,2
8434,2
23495,2
55889,2
29332,2
12388,2
21922,2
57083,2
26567,2
42243,2
50701,2
52137,2
8563,2
3771,2
46228,2
17493,2
4655,2
56796,2
11434,2
32649,2
57296,2
32536,2
294,2
41034,2
46157,2
41894,2
44866,2
44491,2
27499,2
12682,2
19938,2
9096,2
1737,2
54721,2
20365,2
33329,2
15357,2
36113,2
11492,2
42122,2
9628,2
59191,2
8314,2
51000,2
9719,2
53196,2
21322,2
43890,2
51166,2
32826,2
47921,2
29059,2
28942,2
35969,2
3435,2
57327,2
18033,2
35278,2
42596,2
17322,2
51986,2
28174,2
59252,2
12886,2
57558,2
52369,2
44527,2
16138,2
42942,2
46314,2
37789,2
28114,2
30805,2
5993,2
9107,2
58553,2
20799,2
22754,2
26393,2
27684,2
41297,2
57160,2
34840,2
12122,2
14837,2
38590,2
44140,2
13335,2
49647,2
3513,2
44451,2
56013,2
49037,2
30992,2
51668,2
51147,2
23866,2
49111,2
24094,2
23341,2
3782,2
55275,2
31225,2
9336,2
15385,2
58326,2
10702,2
27566,2
26849,2
35628,2
33989,2
42084,2
4864,2
24118,2
13280,2
12390,2
6085,2
26579,2
12546,2
48037,2
4924,2
4532,2
59433,2
34440,2
52383,2
32408,2
52606,2
4055,2
55247,2
56753,2
10000,2
23535,2
52707,2
11953,2
28400,2
2850,2
29195,2
43005,2
53829,2
10255,2
46073,2
24290,2
42255,2
52068,2
12879,2
57403,2
19838,2
37085,2
42748,2
25020,2
23769,2
5519,2
858,2
52521,2
5972,2
20823,2
40643,2
59506,2
595,2
58937,2
8804,2
24183,2
41954,2
28997,2
43738,2
9746,2
14352,2
10165,2
1951,2
9120,2
5649,2
15847,2
7910,2
14781,2
7830,2
2513,2
39500,2
38327,2
7526,2
7860,2
43795,2
4700,2
35001,2
32720,2
27626,2
57358,2
24976,2
24340,2
17560,2
48928,2
25008,2
29774,2
31501,2
47860,2
11926,2
22044,2
51052,2
9215,2
27874,2
25103,2
20539,2
51664,2
29187,2
14086,2
20625,2
5424,2
13265,2
23831,2
28840,2
15567,2
45269,2
40260,2
47934,2
28656,2
8995,2
34318,2
17393,2
23519,2
14842,2
10929,2
22998,2
49865,2
37863,2
49800,2
36011,2
43822,2
21359,2
727,2
48893,2
31711,2
14591,2
41901,2
22104,2
8169,2
23244,2
331,2
39795,2
46577,2
211,2
58692,2
35031,2
39111,2
58115,2
44135,2
3543,2
28740,2
34206,2
10707,2
19252,2
16251,2
13237,2
4792,2
42188,2
56888,2
54133,2
2017,2
30980,2
58699,2
39243,2
42274,2
50127,2
33688,2
24111,2
12171,2
31634,2
16396,2
4868,2
33586,2
48640,2
10976,2
55579,2
9896,2
453,2
9241,2
42616,2
3457,2
56241,2
57425,2
17043,2
36901,2
23806,2
29715,2
33108,2
33708,2
35507,2
25988,2
44564,2
36964,2
33638,2
2786,2
59305,2
36839,2
29825,2
46422,2
24074,2
8222,2
8123,2
39131,2
47218,2
5796,2
36445,2
8864,2
57907,2
54286,2
29680,2
41570,2
5188,2
52716,2
17492,2
49544,2
43076,2
19613,2
35030,2
19157,2
57938,2
5057,2
22219,2
20710,2
53140,2
13186,2
1779,2
35321,2
59867,2
2686,2
1040,2
58072,2
24931,2
16939,2
3071,2
20858,2
40297,2
50887,2
53978,2
53397,2
29844,2
7766,2
43813,2
28561,2
55268,2
15682,2
56086,2
15663,2
15128,2
12031,2
52542,2
7961,2
40167,2
1906,2
29505,2
25345,2
50274,2
10303,2
13503,2
38607,2
2024,2
56292,2
54068,2
41787,2
43662,2
17397,2
47599,2
28,2
9718,2
53616,2
33123,2
3170,2
48151,2
31663,2
52944,2
11560,2
38411,2
18460,2
3675,2
15450,2
20608,2
46531,2
6749,2
32888,2
6794,2
53241,2
20612,2
38347,2
46451,2
328,2
4710,2
19665,2
2370,2
38290,2
35312,2
15791,2
27382,2
43845,2
54541,2
10871,2
18562,2
4898,2
37921,2
1209,2
13362,2
51100,2
45836,2
55828,2
25473,2
35891,2
78,2
26120,2
51085,2
58233,2
50457,2
55938,2
45780,2
58665,2
41905,2
29799,2
57065,2
5682,2
9493,2
52897,2
54079,2
20390,2
37637,2
15605,2
14485,2
6213,2
19641,2
34550,2
39753,2
13275,2
5544,2
34714,2
21137,2
58859,2
57680,2
17061,2
14385,2
27181,2
6789,2
34160,2
43429,2
49904,2
26287,2
20121,2
59684,2
39462,2
44748,2
35983,2
8989,2
12404,2
9969,2
12305,2
1770,2
22368,2
51478,2
54498,2
10912,2
44443,2
30988,2
35790,2
28804,2
38169,2
7856,2
10100,2
39643,2
43113,2
46724,2
21575,2
37387,2
28185,2
54158,2
8719,2
8558,2
51692,2
47058,2
12516,2
24530,2
40736,2
20648,2
24251,2
12454,2
43420,2
6825,2
42879,2
31826,2
49853,2
22554,2
34841,2
40927,2
52758,2
4423,2
44927,2
6862,2
39754,2
21252,2
9490,2
20760,2
48615,2
15635,2
40050,2
35694,2
55005,2
9825,2
9479,2
8733,2
55950,2
16874,2
20081,2
2013,2
40634,2
38445,2
33715,2
33383,2
2147,2
41556,2
39897,2
52687,2
55489,2
9699,2
54462,2
43723,2
6841,2
26811,2
17194,2
6269,2
49464,2
2073,2
42498,2
37260,2
55564,2
40502,2
33653,2
18174,2
11334,2
14621,2
15332,2
40097,2
42968,2
3895,2
767,2
58824,2
41017,2
50208,2
18029,2
8012,2
59280,2
43359,2
28801,2
28718,2
16363,2
52649,2
24747,2
808,2
24309,2
1468,2
30337,2
49622,2
10550,2
35490,2
5419,2
56493,2
17548,2
44722,2
34328,2
21059,2
12673,2
6041,2
12061,2
47356,2
59392,2
57860,2
31362,2
25628,2
18635,2
34929,2
49693,2
21058,2
23840,2
9247,2
56640,2
37420,2
25502,2
46660,2
15733,2
10116,2
22763,2
7265,2
29483,2
55901,2
42075,2
36704,2
11725,2
57823,2
15043,2
23525,2
27608,2
36975,2
23097,2
30974,2
31673,2
14033,2
56657,2
26028,2
34917,2
45929,2
20541,2
31345,2
26498,2
74,2
719,2
23723,2
36784,2
52412,2
45809,2
47363,2
3932,2
14670,2
49833,2
52567,2
48270,2
57178,2
2509,2
40049,2
42012,2
51050,2
32317,2
30728,2
54636,2
4067,2
20104,2
13100,2
30544,2
27818,2
3145,2
56353,2
17513,2
8697,2
50514,2
30562,2
37899,2
24310,2
24845,2
49692,2
20619,2
24207,2
40164,2
52011,2
44328,2
17138,2
1537,2
55010,2
56106,2
35310,2
6073,2
52120,2
20409,2
21602,2
23610,2
31629,2
33005,2
20655,2
22259,2
49252,2
6093,2
53646,2
37960,2
37534,2
29883,2
1620,2
8793,2
21301,2
1308,2
14374,2
1582,2
54913,2
57620,2
35199,2
46691,2
1044,2
56329,2
37777,2
7633,2
10931,2
43299,2
26691,2
38563,2
31076,2
38259,2
54978,2
49770,2
20183,2
44565,2
51123,2
46719,2
1600,2
54629,2
1849,2
1752,2
34808,2
18467,2
40733,2
37999,2
33314,2
38967,2
55269,2
5147,2
25251,2
10737,2
18051,2
12191,2
10694,2
22398,2
53983,2
39937,2
32334,2
16559,2
22372,2
11801,2
34864,2
20171,2
28930,2
46118,2
14650,2
48070,2
15574,2
43185,2
44009,2
41256,2
9318,2
57820,2
18825,2
50597,2
17706,2
24398,2
27328,2
46858,2
36833,2
15096,2
1294,2
29583,2
48334,2
30962,2
34768,2
34831,2
28647,2
49103,2
34275,2
39451,2
20002,2
5577,2
35660,2
40857,2
5611,2
51044,2
5077,2
5335,2
9546,2
23350,2
4141,2
7938,2
53512,2
58213,2
13036,2
53930,2
30836,2
38784,2
12224,2
23104,2
50387,2
9583,2
21015,2
31846,2
27027,2
58352,2
45717,2
2251,2
25601,2
3670,2
51584,2
25401,2
50584,2
25212,2
30725,2
52162,2
13436,2
37528,2
17331,2
11689,2
23369,2
50902,2
42112,2
14196,2
31816,2
54035,2
20269,2
59419,2
49434,2
12963,2
51143,2
44678,2
6697,2
25820,2
55894,2
27867,2
23515,2
38826,2
17948,2
57942,2
37466,2
10750,2
3320,2
21576,2
48632,2
10464,2
30733,2
12446,2
4773,2
39343,2
54360,2
37477,2
49999,2
31836,2
51066,2
49990,2
46421,2
41508,2
23916,2
54844,2
24143,2
20981,2
30492,2
25993,2
38553,2
48733,2
49756,2
13560,2
43038,2
56150,2
39993,2
2311,2
28919,2
59749,2
23380,2
29685,2
12658,2
8391,2
47636,2
41445,2
15167,2
12916,2
2823,2
4551,2
38104,2
11437,2
20837,2
56514,2
28477,2
46777,2
11353,2
3749,2
43162,2
16821,2
16532,2
27370,2
8399,2
9079,2
524,2
54925,2
30766,2
25523,2
46500,2
3727,2
9472,2
23183,2
32890,2
20750,2
30461,2
15620,2
42567,2
58747,2
2283,2
2302,2
23781,2
44377,2
3052,2
14292,2
5820,2
47321,2
28036,2
50531,2
49538,2
15173,2
19950,2
48,2
26708,2
16885,2
47779,2
31819,2
35953,2
14345,2
48542,2
229,2
1211,2
35592,2
8772,2
33737,2
35775,2
29163,2
20689,2
59321,2
17458,2
10942,2
1986,2
56118,2
39978,2
35712,2
43678,2
53226,2
55818,2
25022,2
14016,2
26746,2
37201,2
55511,2
52671,2
36929,2
3117,2
17509,2
11232,2
38090,2
13753,2
52710,2
6240,2
35187,2
12316,2
6207,2
13303,2
7170,2
47997,2
29443,2
23590,2
53751,2
33785,2
37500,2
28853,2
24127,2
18312,2
350,2
47663,2
54973,2
32991,2
36404,2
58969,2
25563,2
53067,2
35268,2
58578,2
54508,2
33332,2
46505,2
10367,2
33690,2
3385,2
36701,2
30554,2
31932,2
7959,2
19091,2
14516,2
59487,2
59598,2
22340,2
30522,2
36303,2
27304,2
18316,2
26973,2
47617,2
28315,2
7777,2
32930,2
17205,2
26639,2
39136,2
24662,2
46379,2
54082,2
