session_id,purchased_item_id
14130,397
14132,322
14133,492
14134,167
14141,405
14145,399
14157,146
14164,441
14169,249
14171,338
14178,130
14179,451
14182,78
14188,495
14193,493
14198,55
14210,218
14220,410
14222,192
14225,411
14229,93
14232,184
14242,471
14245,420
14252,472
14271,256
14277,26
14286,442
14298,34
14304,166
14313,420
14315,175
14320,223
14324,429
14326,374
14334,268
14342,68
14353,333
14355,18
14359,396
14360,496
14364,157
14377,134
14381,376
14382,146
14395,276
14396,359
14397,493
14412,354
14419,248
14421,441
14424,220
14425,150
14427,189
14428,202
14437,174
14438,381
14442,16
14452,107
14453,228
14459,24
14466,374
14468,302
14472,313
14477,108
14481,250
14482,393
14494,414
14497,417
14505,300
14512,334
14514,466
14519,436
14520,179
14522,322
14526,406
14528,188
14536,0
14539,393
14548,408
14554,206
14562,353
14570,126
14587,460
14593,353
14597,129
14607,87
14609,411
14614,461
14615,335
14617,137
14618,411
14621,76
14626,341
14629,299
14631,452
14642,423
14644,46
14651,80
14661,71
14665,37
14680,15
14681,95
14682,311
14686,128
14688,82
14698,401
14700,351
14701,175
14706,59
14711,281
14716,61
14719,205
14722,69
14726,367
14740,498
14741,388
14745,394
14747,18
14749,262
14762,64
14766,44
14767,166
14784,202
14787,99
14795,91
14800,142
14801,359
14810,455
14812,260
14813,185
14815,464
14817,100
14819,280
14821,361
14823,403
14830,377
14834,241
14854,203
14867,175
14868,444
14874,249
14879,85
14887,244
14890,216
14916,385
14921,4
14930,315
14933,458
14935,298
14941,8
14942,159
14946,136
14950,55
14951,184
14953,179
14962,465
14966,70
14978,485
14982,104
14984,448
14989,79
14990,70
14994,284
14998,4
