item_id,annotator_id,label
1547,397,3
1547,329,4
1547,317,5
1548,573,3
1548,136,1
1548,454,5
1548,77,5
1548,390,3
1549,422,5
1549,351,5
1549,67,5
1549,73,4
1549,525,3
1549,17,5
1549,215,4
1549,211,3
1550,137,0
1550,156,4
1550,427,2
1550,466,2
1550,481,2
1550,144,1
1550,37,2
1550,276,0
1551,350,4
1551,10,2
1551,288,1
1551,32,2
1551,88,3
1552,356,5
1552,404,5
1552,312,5
1552,232,4
1552,58,5
1552,16,5
1553,93,0
1553,173,1
1553,214,0
1553,373,0
1553,52,1
1553,20,0
1554,100,3
1554,346,3
1554,350,1
1554,324,3
1554,492,3
1555,212,4
1555,270,4
1555,289,0
1555,381,2
1555,538,0
1555,474,2
1555,338,1
1556,462,5
1556,364,4
1556,216,5
1556,431,5
1556,215,5
1556,559,5
1556,581,4
1556,408,5
1557,273,3
1557,155,4
1557,144,1
1557,95,4
1557,516,3
1557,230,1
1557,441,3
1557,279,1
1558,570,4
1558,274,3
1558,508,4
1558,339,3
1558,515,4
1559,150,4
1559,173,4
1559,520,4
1559,142,5
1559,412,4
1559,418,4
1559,197,4
1560,572,4
1560,226,4
1560,253,5
1560,179,5
1560,105,3
1560,148,5
1560,73,3
1560,234,4
1561,27,4
1561,305,1
1561,192,2
1561,351,0
1561,390,4
1561,169,2
1561,339,1
1562,243,2
1562,433,3
1562,261,3
1562,345,3
1562,460,2
1562,536,2
1562,369,3
1562,359,3
1563,87,5
1563,301,5
1563,171,5
1563,382,5
1563,258,4
1563,416,5
1563,358,3
1563,278,4
1564,358,4
1564,167,2
1564,522,3
1564,316,3
1564,445,3
1564,465,5
1564,274,3
1565,222,1
1565,90,3
1565,490,4
1565,334,3
1565,272,3
1566,399,3
1566,204,2
1566,510,2
1566,221,2
1566,431,1
1566,335,4
1566,25,2
1566,44,3
1567,561,1
1567,584,3
1567,477,3
1567,442,3
1567,140,1
1567,529,5
1567,424,3
1567,366,2
1568,80,0
1568,78,0
1568,129,1
1568,66,0
1568,280,1
1569,201,5
1569,307,3
1569,173,5
1569,552,5
1569,528,5
1569,375,5
1569,155,4
1569,563,5
1570,481,5
1570,457,5
1570,385,2
1570,335,3
1570,535,4
1570,184,4
1571,551,2
1571,143,4
1571,278,3
1571,473,0
1571,340,2
1571,92,2
1572,121,3
1572,346,4
1572,85,5
1572,388,5
1572,173,4
1572,434,5
1573,384,5
1573,404,5
1573,387,4
1573,90,4
1573,175,4
1574,394,5
1574,572,2
1574,61,4
1574,561,4
1574,248,4
1574,300,3
1574,544,5
1575,279,1
1575,19,0
1575,303,3
1575,360,3
1575,24,3
1576,231,0
1576,449,0
1576,58,0
1576,596,0
1576,74,0
1576,299,0
1576,6,2
1577,453,2
1577,287,2
1577,90,2
1577,105,2
1577,503,1
1577,386,4
1577,143,3
1577,222,2
1578,353,3
1578,553,5
1578,452,5
1578,146,5
1578,391,4
1579,134,5
1579,597,2
1579,426,5
1579,26,5
1579,404,5
1579,57,5
1579,137,5
1579,341,4
1580,397,2
1580,162,3
1580,528,4
1580,431,5
1580,283,4
1581,324,5
1581,203,5
1581,84,5
1581,23,5
1581,338,5
1581,290,5
1581,548,5
1581,451,5
1582,565,1
1582,221,0
1582,1,1
1582,588,3
1582,231,1
1582,496,1
1582,324,1
1582,516,1
1583,329,2
1583,113,5
1583,199,5
1583,459,4
1583,151,4
1584,193,0
1584,523,0
1584,397,0
1584,153,0
1584,432,0
1584,146,0
1584,544,1
1585,82,5
1585,558,5
1585,65,5
1585,135,4
1585,222,5
1585,384,5
1585,535,5
1586,453,4
1586,10,5
1586,479,3
1586,63,5
1586,170,5
1586,441,5
1586,404,5
1586,101,5
1587,281,5
1587,297,4
1587,563,2
1587,70,4
1587,3,3
1587,515,4
1587,379,4
1588,398,4
1588,168,4
1588,95,4
1588,569,4
1588,50,4
1588,155,4
1588,484,4
1589,3,3
1589,555,5
1589,63,5
1589,13,3
1589,160,3
1589,35,4
1590,117,4
1590,122,4
1590,314,4
1590,444,4
1590,251,5
1590,244,2
1590,493,5
1590,575,4
1591,376,4
1591,145,5
1591,444,3
1591,163,3
1591,51,4
1591,333,3
1592,53,5
1592,550,3
1592,62,4
1592,298,5
1592,355,5
1593,257,3
1593,528,0
1593,276,2
1593,237,0
1593,481,1
1594,586,2
1594,268,4
1594,534,2
1594,476,2
1594,18,0
1594,20,2
1595,414,3
1595,117,3
1595,195,3
1595,514,4
1595,589,5
1595,155,5
1596,505,5
1596,455,4
1596,1,5
1596,264,3
1596,297,5
1596,349,3
1596,194,4
1597,94,0
1597,560,0
1597,105,0
1597,406,0
1597,376,1
1598,356,4
1598,513,4
1598,439,4
1598,195,5
1598,328,5
1598,258,3
1598,260,2
1598,45,4
1599,582,1
1599,594,2
1599,47,2
1599,208,3
1599,276,3
1600,387,4
1600,167,2
1600,1,3
1600,531,3
1600,26,4
1601,144,5
1601,186,3
1601,573,5
1601,433,4
1601,476,4
1601,529,4
1601,251,2
1602,455,0
1602,130,0
1602,90,0
1602,304,0
1602,261,2
1603,230,5
1603,4,5
1603,265,5
1603,527,4
1603,154,3
1603,127,5
1603,499,4
1603,168,5
1604,418,3
1604,267,4
1604,548,3
1604,39,3
1604,460,3
1604,262,3
1605,433,5
1605,470,5
1605,490,5
1605,537,4
1605,594,3
1605,322,4
1605,348,5
1606,89,3
1606,357,1
1606,566,2
1606,361,3
1606,82,3
1607,122,4
1607,73,3
1607,310,4
1607,493,2
1607,139,3
1607,236,3
1607,33,5
1608,376,3
1608,219,1
1608,11,1
1608,505,1
1608,198,1
1609,480,4
1609,550,3
1609,229,2
1609,335,2
1609,415,3
1610,419,2
1610,411,0
1610,385,1
1610,183,2
1610,438,2
1610,159,2
1610,59,2
1610,489,1
1611,283,5
1611,290,5
1611,307,3
1611,414,5
1611,599,4
1611,127,5
1611,194,5
1611,180,4
1612,282,4
1612,39,4
1612,366,4
1612,449,5
1612,66,3
1612,456,4
1613,369,5
1613,350,3
1613,90,1
1613,439,4
1613,271,1
1613,221,2
1614,575,5
1614,91,4
1614,132,5
1614,190,4
1614,226,5
1614,124,5
1614,289,5
1614,358,5
1615,198,5
1615,72,3
1615,299,3
1615,562,5
1615,28,5
1615,454,5
1615,479,5
1616,85,4
1616,103,3
1616,301,4
1616,281,4
1616,216,3
1616,196,3
1617,509,3
1617,240,2
1617,391,2
1617,9,1
1617,43,2
1617,132,1
1618,444,5
1618,288,5
1618,169,5
1618,82,5
1618,145,5
1618,516,5
1619,72,1
1619,204,3
1619,40,3
1619,295,3
1619,330,3
1619,4,2
1619,360,2
1619,123,4
1620,590,3
1620,538,3
1620,27,4
1620,57,3
1620,505,3
1621,462,1
1621,540,1
1621,442,1
1621,509,1
1621,360,0
1621,445,1
1621,14,0
1622,447,0
1622,322,1
1622,300,3
1622,192,0
1622,56,0
1622,370,3
1622,168,1
1622,32,1
1623,390,3
1623,456,3
1623,120,2
1623,296,2
1623,124,3
1623,44,4
1623,9,4
1623,133,5
1624,163,5
1624,581,3
1624,560,3
1624,444,4
1624,543,5
1624,369,3
1624,237,5
1624,333,4
1625,175,5
1625,5,5
1625,464,2
1625,197,4
1625,263,2
1625,298,4
1626,223,3
1626,237,5
1626,442,3
1626,56,3
1626,52,3
1627,84,3
1627,441,4
1627,222,3
1627,570,5
1627,495,2
1628,67,5
1628,598,5
1628,26,5
1628,34,5
1628,387,5
1628,553,5
1628,371,4
1628,488,5
1629,281,5
1629,175,2
1629,229,3
1629,32,2
1629,160,2
1629,134,2
1630,474,4
1630,289,5
1630,101,4
1630,357,4
1630,287,4
1630,535,4
1631,355,2
1631,380,1
1631,580,1
1631,140,0
1631,64,1
1632,479,0
1632,408,2
1632,585,0
1632,240,1
1632,467,1
1632,36,0
1633,544,5
1633,176,5
1633,398,4
1633,196,5
1633,528,5
1633,278,5
1633,477,5
1633,585,3
1634,53,5
1634,276,4
1634,491,5
1634,525,5
1634,512,5
1634,486,3
1634,482,5
1634,143,5
1635,531,1
1635,101,1
1635,175,0
1635,267,0
1635,203,3
1635,225,1
1635,80,1
1636,363,3
1636,3,3
1636,368,5
1636,278,3
1636,508,5
1636,488,3
1636,64,3
1637,309,0
1637,571,0
1637,366,0
1637,448,0
1637,580,2
1637,83,1
1637,316,2
1637,584,2
1638,302,2
1638,151,0
1638,499,2
1638,173,2
1638,550,2
1639,565,4
1639,242,4
1639,235,1
1639,593,3
1639,369,3
1639,207,3
1639,20,4
1640,265,1
1640,91,2
1640,329,3
1640,392,3
1640,526,2
1640,11,2
1641,409,4
1641,131,3
1641,290,5
1641,123,4
1641,442,5
1641,460,4
1641,467,5
1641,210,5
1642,548,5
1642,135,4
1642,577,5
1642,42,5
1642,196,5
1642,429,3
1642,583,5
1642,78,5
1643,391,4
1643,500,3
1643,256,4
1643,492,1
1643,71,3
1643,410,5
1644,588,5
1644,381,5
1644,78,3
1644,60,2
1644,7,5
1644,124,1
1644,287,3
1644,118,4
1645,576,5
1645,112,5
1645,497,3
1645,301,4
1645,14,3
1645,273,2
1645,89,4
1645,455,5
1646,0,4
1646,102,1
1646,49,4
1646,263,4
1646,540,1
1647,573,4
1647,561,2
1647,327,5
1647,287,4
1647,88,4
1647,172,4
1647,161,4
1648,175,1
1648,108,2
1648,335,4
1648,374,4
1648,563,0
1648,271,0
1648,209,1
1648,499,4
1649,30,0
1649,561,1
1649,222,2
1649,403,2
1649,95,2
1649,433,1
1649,576,0
1650,216,3
1650,156,3
1650,431,1
1650,46,4
1650,104,3
1650,49,2
1650,113,3
1650,333,1
1651,25,1
1651,456,2
1651,395,3
1651,393,3
1651,337,5
1651,258,2
1651,115,2
1652,33,5
1652,11,5
1652,192,5
1652,363,5
1652,179,5
1652,92,5
1652,495,5
1653,567,2
1653,101,0
1653,566,0
1653,485,1
1653,275,0
1653,496,0
1653,526,0
1653,539,0
1654,98,1
1654,293,3
1654,595,2
1654,356,3
1654,251,1
1655,595,3
1655,504,4
1655,463,3
1655,80,4
1655,400,2
1656,279,5
1656,199,5
1656,454,5
1656,327,4
1656,419,5
1656,546,4
1657,40,5
1657,78,4
1657,91,5
1657,298,4
1657,179,4
1658,233,0
1658,76,2
1658,462,0
1658,445,0
1658,551,0
1658,469,0
1658,10,0
1658,544,0
1659,421,2
1659,573,4
1659,169,2
1659,527,0
1659,168,0
1659,215,2
1660,153,2
1660,302,3
1660,126,4
1660,236,0
1660,183,4
1660,440,2
1660,369,3
1661,576,2
1661,84,3
1661,307,0
1661,325,2
1661,485,2
1661,310,2
1661,176,3
1661,82,4
1662,52,4
1662,475,2
1662,544,4
1662,478,5
1662,60,4
1662,515,4
1662,492,5
1663,102,0
1663,402,1
1663,34,1
1663,294,0
1663,361,0
1663,303,1
1663,576,0
1663,92,0
1664,118,1
1664,506,2
1664,322,2
1664,599,2
1664,553,1
1664,157,4
1664,239,2
1664,318,2
1665,381,2
1665,19,3
1665,70,5
1665,359,4
1665,276,3
1665,148,2
1666,210,3
1666,373,4
1666,527,3
1666,416,3
1666,164,3
1666,130,3
1667,209,5
1667,491,5
1667,247,5
1667,314,4
1667,357,5
1667,143,5
1667,64,5
1668,50,0
1668,111,0
1668,481,0
1668,315,2
1668,208,0
1668,371,0
1669,595,1
1669,124,0
1669,469,3
1669,214,0
1669,294,1
1669,303,2
1670,45,5
1670,317,5
1670,168,5
1670,533,5
1670,523,5
1670,61,5
1671,176,3
1671,346,5
1671,411,3
1671,154,5
1671,541,3
1671,272,5
1671,178,4
1671,222,4
1672,56,4
1672,395,4
1672,144,5
1672,599,5
1672,300,3
1672,388,5
1672,281,5
1672,76,5
1673,591,4
1673,596,5
1673,492,4
1673,519,5
1673,516,4
1673,144,4
1674,347,1
1674,511,2
1674,418,0
1674,387,0
1674,445,0
1674,377,0
1674,498,0
1675,81,3
1675,70,3
1675,150,4
1675,382,3
1675,462,4
1675,173,4
1675,562,3
1676,228,3
1676,257,3
1676,461,1
1676,260,4
1676,172,3
1676,446,3
1676,128,4
1677,196,2
1677,236,3
1677,338,0
1677,532,1
1677,523,1
1677,68,2
1677,173,2
1678,3,3
1678,121,2
1678,442,2
1678,519,4
1678,6,4
1678,136,2
1679,314,2
1679,85,4
1679,219,4
1679,346,4
1679,488,5
1679,260,4
1680,298,2
1680,375,2
1680,456,1
1680,212,4
1680,80,3
1680,231,2
1680,51,3
1681,81,4
1681,220,3
1681,18,1
1681,316,3
1681,21,3
1681,73,4
1682,150,4
1682,141,5
1682,375,3
1682,86,1
1682,510,3
1682,252,5
1682,74,1
1682,275,2
1683,242,3
1683,3,5
1683,90,3
1683,422,3
1683,238,3
1684,271,4
1684,291,3
1684,543,5
1684,591,5
1684,377,4
1684,577,3
1684,274,5
1684,437,3
1685,235,3
1685,461,3
1685,157,5
1685,535,1
1685,427,2
1685,316,4
1686,97,5
1686,563,2
1686,165,3
1686,196,4
1686,209,5
1686,112,4
1687,417,5
1687,504,5
1687,49,5
1687,126,5
1687,68,5
1687,157,5
1688,181,0
1688,37,0
1688,455,0
1688,394,2
1688,55,0
1688,205,0
1689,532,1
1689,207,2
1689,341,0
1689,504,2
1689,436,2
1690,364,1
1690,273,2
1690,289,2
1690,473,3
1690,587,3
1690,257,2
1691,417,5
1691,338,3
1691,451,4
1691,67,4
1691,295,1
1691,35,4
1691,467,3
1691,213,3
1692,46,1
1692,121,1
1692,409,0
1692,366,0
1692,508,1
1692,238,1
1692,164,1
1692,452,1
1693,320,1
1693,228,1
1693,134,1
1693,15,1
1693,60,1
1693,565,1
1694,367,5
1694,429,3
1694,548,5
1694,589,5
1694,118,5
1694,286,5
1695,167,3
1695,209,5
1695,523,3
1695,219,3
1695,552,3
1695,550,1
1695,78,2
1695,589,3
1696,244,0
1696,177,2
1696,66,0
1696,557,0
1696,277,0
1696,376,2
1696,535,1
1696,280,1
1697,540,5
1697,4,5
1697,595,4
1697,53,4
1697,311,5
1697,339,4
1697,409,3
1697,22,3
1698,477,0
1698,565,1
1698,581,1
1698,302,1
1698,21,3
1698,294,1
1699,24,5
1699,488,5
1699,56,2
1699,314,5
1699,44,3
1699,542,3
1700,21,1
1700,211,1
1700,306,1
1700,136,1
1700,324,0
1700,113,0
1701,195,3
1701,109,1
1701,519,1
1701,149,0
1701,317,0
1702,102,3
1702,343,3
1702,141,5
1702,214,2
1702,194,2
1702,354,3
1702,591,3
1702,363,3
1703,568,5
1703,244,4
1703,191,4
1703,536,4
1703,455,5
1703,275,4
1704,598,4
1704,444,3
1704,69,3
1704,517,2
1704,453,4
1704,30,4
1704,201,3
1705,58,1
1705,549,3
1705,244,0
1705,491,0
1705,283,1
1706,503,5
1706,269,5
1706,263,2
1706,371,5
1706,434,3
1706,236,5
1706,347,4
1706,489,4
1707,232,5
1707,201,2
1707,398,4
1707,391,2
1707,234,2
1707,502,3
1708,134,4
1708,331,3
1708,529,1
1708,352,3
1708,177,3
1708,505,5
1708,591,2
1708,89,3
1709,485,5
1709,520,5
1709,339,4
1709,313,5
1709,3,5
1709,214,4
1710,199,5
1710,235,5
1710,305,5
1710,407,5
1710,43,3
1710,253,5
1711,165,3
1711,48,1
1711,437,4
1711,210,2
1711,35,1
1711,369,3
1711,477,1
1711,579,2
1712,53,0
1712,582,0
1712,130,0
1712,75,0
1712,159,1
1712,148,0
1712,587,1
1712,381,0
1713,354,3
1713,589,1
1713,594,3
1713,261,3
1713,98,2
1713,2,1
1713,457,3
1713,438,4
1714,213,5
1714,100,4
1714,422,5
1714,390,5
1714,191,5
1714,59,5
1714,479,5
1715,161,3
1715,358,3
1715,253,5
1715,320,5
1715,315,2
1715,598,3
1715,503,5
1716,66,4
1716,155,5
1716,481,5
1716,297,5
1716,34,5
1717,219,3
1717,326,2
1717,64,2
1717,554,2
1717,494,2
1717,131,2
1717,391,4
1718,436,3
1718,427,3
1718,174,3
1718,77,2
1718,123,2
1718,49,1
1719,334,2
1719,151,2
1719,409,2
1719,372,2
1719,367,1
1720,327,1
1720,106,0
1720,490,1
1720,288,1
1720,105,1
1720,464,1
1721,116,2
1721,244,0
1721,527,0
1721,394,2
1721,546,2
1721,596,1
1721,109,0
1721,560,0
1722,266,3
1722,342,3
1722,11,4
1722,440,4
1722,511,3
1722,31,5
1723,152,4
1723,104,4
1723,59,4
1723,118,2
1723,52,5
1723,367,4
1724,247,3
1724,450,3
1724,395,3
1724,231,3
1724,466,4
1724,569,3
1724,206,3
1724,373,1
1725,332,2
1725,511,3
1725,448,5
1725,367,3
1725,45,4
1725,40,4
1725,592,2
1726,56,2
1726,511,2
1726,240,2
1726,538,3
1726,211,0
1726,469,2
1727,187,1
1727,420,2
1727,282,4
1727,232,1
1727,486,1
1727,226,1
1728,570,1
1728,223,2
1728,65,2
1728,542,3
1728,438,2
1729,242,3
1729,583,3
1729,220,3
1729,97,4
1729,78,3
1729,458,5
1729,374,2
1730,91,4
1730,370,3
1730,107,4
1730,255,4
1730,346,5
1730,525,3
1731,416,4
1731,172,1
1731,580,3
1731,223,3
1731,458,3
1731,576,5
1732,462,5
1732,539,5
1732,378,5
1732,598,4
1732,529,4
1732,66,3
1732,311,5
1733,217,0
1733,467,0
1733,540,3
1733,238,1
1733,315,1
1733,343,1
1734,534,3
1734,84,3
1734,481,4
1734,6,4
1734,41,5
1734,309,4
1735,272,2
1735,196,1
1735,274,2
1735,202,2
1735,385,2
1735,187,4
1735,451,3
1736,355,4
1736,57,2
1736,524,1
1736,46,5
1736,3,2
1736,41,5
1737,104,4
1737,205,2
1737,85,5
1737,210,4
1737,41,5
1737,11,5
1737,482,3
1737,270,4
1738,15,2
1738,562,4
1738,290,3
1738,380,4
1738,155,2
1738,108,4
1739,583,4
1739,173,4
1739,561,3
1739,538,2
1739,390,3
1740,228,2
1740,541,4
1740,512,4
1740,348,1
1740,529,3
1740,279,1
1740,133,5
1741,4,0
1741,245,2
1741,473,2
1741,515,4
1741,246,4
1741,357,2
1741,573,2
1742,343,3
1742,549,2
1742,287,3
1742,75,4
1742,455,2
1743,348,2
1743,321,2
1743,317,4
1743,376,5
1743,249,3
1743,247,3
1743,339,2
1743,440,4
1744,448,2
1744,504,4
1744,40,3
1744,480,5
1744,139,5
1744,204,3
1745,412,0
1745,408,0
1745,299,0
1745,185,0
1745,175,0
1745,475,0
1746,463,2
1746,32,0
1746,510,4
1746,227,2
1746,398,2
1746,110,3
1746,591,4
1746,219,3
1747,226,1
1747,372,3
1747,423,3
1747,287,5
1747,354,4
1748,470,5
1748,473,5
1748,524,1
1748,364,2
1748,161,3
1749,362,5
1749,471,5
1749,418,4
1749,502,5
1749,24,5
1750,392,0
1750,189,0
1750,401,1
1750,534,0
1750,25,0
1750,76,0
1750,339,0
1750,441,0
1751,312,5
1751,523,5
1751,25,4
1751,549,4
1751,333,5
1752,524,4
1752,480,4
1752,368,3
1752,102,4
1752,352,3
1753,384,4
1753,329,3
1753,148,3
1753,144,3
1753,521,2
1753,359,2
1753,447,2
1753,185,0
1754,384,1
1754,272,1
1754,244,1
1754,569,2
1754,309,0
1755,326,5
1755,6,5
1755,413,5
1755,360,5
1755,531,5
1755,261,5
1756,424,3
1756,81,2
1756,241,3
1756,49,2
1756,274,5
1756,445,3
1757,367,5
1757,131,4
1757,269,3
1757,206,3
1757,324,4
1757,71,5
1757,122,2
1758,424,3
1758,20,2
1758,288,2
1758,408,2
1758,87,4
1758,433,2
1758,320,2
1759,185,5
1759,324,5
1759,193,4
1759,310,5
1759,71,5
1759,68,5
1760,309,4
1760,177,4
1760,239,4
1760,153,5
1760,235,3
1761,352,1
1761,76,3
1761,168,2
1761,360,3
1761,240,3
1761,0,2
1762,309,1
1762,510,3
1762,249,3
1762,431,3
1762,273,4
1762,492,2
1762,457,2
1763,295,3
1763,593,3
1763,318,3
1763,561,4
1763,361,1
1763,461,4
1764,55,4
1764,57,4
1764,411,3
1764,474,1
1764,504,4
1764,319,3
1764,262,3
1765,166,4
1765,456,5
1765,546,5
1765,495,4
1765,572,5
1765,532,5
1765,435,5
1766,293,5
1766,74,5
1766,494,5
1766,458,4
1766,425,4
1766,148,5
1766,142,5
1767,576,3
1767,89,1
1767,145,0
1767,51,2
1767,552,1
1768,224,5
1768,196,2
1768,378,4
1768,544,5
1768,162,3
1768,61,4
1769,590,1
1769,390,3
1769,568,5
1769,421,5
1769,315,2
1769,251,3
1770,355,0
1770,346,0
1770,77,0
1770,335,0
1770,39,0
1771,291,2
1771,72,0
1771,357,4
1771,124,2
1771,461,2
1771,99,0
1772,99,0
1772,473,0
1772,366,0
1772,591,0
1772,12,0
1772,424,0
1772,88,1
1773,351,4
1773,426,2
1773,316,4
1773,423,3
1773,298,4
1773,484,4
1774,346,5
1774,441,5
1774,334,4
1774,590,5
1774,550,5
1774,505,5
1774,45,5
1775,165,3
1775,91,4
1775,562,4
1775,87,4
1775,62,4
1775,374,4
1775,533,4
1775,280,4
1776,449,0
1776,51,1
1776,574,0
1776,485,1
1776,149,1
1776,112,3
1776,150,2
1776,364,3
1777,426,4
1777,15,5
1777,333,5
1777,313,5
1777,136,5
1777,403,5
1777,230,5
1777,580,5
1778,395,5
1778,181,5
1778,237,4
1778,566,4
1778,45,5
1778,265,5
1779,267,4
1779,110,4
1779,252,4
1779,392,4
1779,297,4
1780,176,4
1780,108,3
1780,94,1
1780,419,5
1780,328,3
1781,263,3
1781,376,5
1781,113,4
1781,518,5
1781,278,5
1781,67,5
1781,446,5
1781,205,4
1782,375,5
1782,485,4
1782,114,5
1782,20,5
1782,592,5
1783,82,0
1783,258,2
1783,368,1
1783,476,1
1783,89,1
1783,191,1
1783,415,0
1784,147,5
1784,472,2
1784,112,3
1784,50,4
1784,237,5
1784,467,5
1784,514,5
1784,252,4
1785,172,2
1785,377,1
1785,187,3
1785,464,1
1785,360,2
1786,27,5
1786,511,4
1786,350,4
1786,1,2
1786,80,4
1786,63,2
1787,237,5
1787,280,5
1787,383,4
1787,172,3
1787,482,5
1787,74,5
1787,244,5
1787,96,5
1788,465,3
1788,287,2
1788,139,3
1788,301,1
1788,416,1
1788,255,3
1789,92,3
1789,574,0
1789,361,3
1789,482,1
1789,296,0
1789,101,3
1789,406,0
1789,348,1
1790,244,4
1790,295,4
1790,247,3
1790,45,4
1790,82,4
1790,88,4
1790,258,3
1790,22,3
1791,286,5
1791,585,5
1791,584,4
1791,354,4
1791,113,4
1791,307,5
1792,176,3
1792,115,1
1792,65,0
1792,32,0
1792,423,4
1793,491,0
1793,543,0
1793,474,1
1793,248,0
1793,172,0
1794,74,5
1794,586,4
1794,394,3
1794,270,3
1794,64,3
1794,132,1
1795,35,0
1795,20,0
1795,71,0
1795,547,0
1795,57,0
1795,248,1
1795,263,0
1795,440,0
1796,270,5
1796,422,5
1796,406,5
1796,430,3
1796,39,4
1796,251,3
1797,424,3
1797,552,3
1797,376,3
1797,373,1
1797,499,5
1797,198,3
1798,545,4
1798,484,3
1798,166,4
1798,62,1
1798,174,1
1798,568,2
1798,25,2
1798,105,4
1799,113,1
1799,305,4
1799,470,3
1799,161,1
1799,221,3
1799,123,2
1799,545,1
1799,565,1
1800,72,4
1800,109,4
1800,539,5
1800,348,4
1800,383,3
1800,292,4
1801,96,1
1801,513,0
1801,221,1
1801,545,1
1801,211,0
1801,81,1
1801,98,2
1802,475,4
1802,592,5
1802,129,3
1802,141,4
1802,537,4
1803,498,3
1803,582,2
1803,445,4
1803,476,5
1803,60,3
1804,5,1
1804,90,0
1804,542,0
1804,427,0
1804,584,0
1804,445,0
1805,538,4
1805,345,4
1805,174,5
1805,81,4
1805,367,3
1806,393,2
1806,423,0
1806,298,1
1806,138,0
1806,461,1
1806,453,1
1806,194,1
1806,110,2
1807,437,4
1807,504,4
1807,295,4
1807,237,5
1807,116,5
1807,226,5
1807,396,3
1807,441,4
1808,301,5
1808,236,4
1808,389,5
1808,119,5
1808,393,5
1808,292,5
1808,92,5
1808,305,5
1809,280,5
1809,41,4
1809,95,5
1809,535,5
1809,305,5
1809,543,4
1810,84,5
1810,188,4
1810,284,4
1810,136,3
1810,290,5
1811,55,1
1811,86,4
1811,282,2
1811,253,3
1811,12,2
1811,53,3
1812,119,4
1812,550,2
1812,186,3
1812,113,5
1812,254,5
1812,421,3
1812,311,4
1813,294,4
1813,41,4
1813,113,5
1813,166,4
1813,334,4
1813,325,4
1814,457,3
1814,2,2
1814,255,3
1814,527,4
1814,111,5
1814,222,3
1814,162,3
1815,313,5
1815,35,5
1815,389,5
1815,399,5
1815,573,5
1815,106,5
1815,493,5
1816,495,5
1816,336,4
1816,549,5
1816,507,5
1816,418,4
1817,74,1
1817,504,3
1817,500,5
1817,367,2
1817,32,3
1817,118,4
1818,357,4
1818,171,1
1818,373,3
1818,76,2
1818,536,1
1818,311,0
1818,395,1
1818,568,4
1819,503,3
1819,527,3
1819,493,4
1819,129,4
1819,325,5
1819,86,5
1820,403,2
1820,577,1
1820,151,1
1820,556,1
1820,392,1
1820,24,2
1821,244,2
1821,13,2
1821,320,4
1821,295,2
1821,151,1
1821,41,2
1822,115,1
1822,110,3
1822,462,2
1822,20,3
1822,486,5
1823,450,4
1823,34,2
1823,464,4
1823,8,0
1823,292,2
1823,387,3
1824,534,5
1824,109,5
1824,59,5
1824,101,4
1824,26,5
1824,597,3
1824,560,5
1825,588,2
1825,212,3
1825,504,2
1825,310,4
1825,578,3
1825,220,1
1825,462,2
1826,483,2
1826,270,2
1826,405,2
1826,336,1
1826,107,2
1826,570,0
1827,166,5
1827,135,4
1827,156,5
1827,383,4
1827,440,5
1828,165,4
1828,328,5
1828,436,4
1828,76,4
1828,215,3
1828,127,5
1828,359,4
1829,2,5
1829,377,2
1829,441,1
1829,558,3
1829,73,4
1829,430,3
1830,308,3
1830,481,2
1830,382,2
1830,301,2
1830,46,2
1830,233,1
1830,584,2
1830,44,2
1831,423,5
1831,453,5
1831,85,5
1831,467,5
1831,22,3
1831,128,4
1832,510,5
1832,57,5
1832,460,5
1832,571,4
1832,482,5
1833,512,2
1833,132,1
1833,191,2
1833,374,2
1833,2,2
1833,525,2
1833,197,2
1834,10,0
1834,345,0
1834,184,0
1834,484,0
1834,296,0
1834,232,0
1834,226,1
1834,461,1
1835,124,1
1835,493,0
1835,360,3
1835,502,1
1835,223,3
1835,249,1
1836,209,2
1836,246,4
1836,567,2
1836,163,4
1836,474,2
1837,327,2
1837,532,4
1837,210,2
1837,117,3
1837,366,2
1838,445,5
1838,159,5
1838,525,3
1838,145,5
1838,334,5
1839,215,1
1839,418,0
1839,30,1
1839,263,0
1839,484,2
1839,210,0
1840,449,0
1840,431,1
1840,63,3
1840,144,0
1840,143,0
1840,106,0
1840,436,1
1841,575,2
1841,255,2
1841,412,4
1841,189,1
1841,489,0
1841,186,0
1841,356,1
1841,250,2
1842,419,3
1842,405,2
1842,321,4
1842,193,3
1842,509,2
1843,460,1
1843,274,4
1843,147,1
1843,157,2
1843,592,2
1843,89,1
1843,152,2
1844,129,3
1844,180,1
1844,556,1
1844,105,1
1844,20,2
1845,62,2
1845,100,2
1845,282,2
1845,376,4
1845,14,1
1846,320,4
1846,245,3
1846,487,3
1846,83,5
1846,374,2
1846,24,5
1846,182,5
1847,178,5
1847,319,5
1847,214,5
1847,465,5
1847,436,5
1847,598,5
1847,118,4
1848,105,3
1848,424,5
1848,416,3
1848,202,2
1848,572,3
1848,578,5
1849,474,1
1849,144,3
1849,151,0
1849,148,0
1849,598,0
1849,68,1
1850,431,1
1850,317,2
1850,349,3
1850,116,3
1850,401,2
1850,277,3
1850,499,4
1850,570,4
1851,447,5
1851,233,2
1851,135,3
1851,452,4
1851,11,5
1851,362,4
1852,327,4
1852,176,3
1852,514,3
1852,93,4
1852,462,3
1852,103,4
1853,243,5
1853,108,5
1853,67,5
1853,576,5
1853,214,4
1854,490,2
1854,320,3
1854,378,2
