item_id,consensus_label
2996,2
2997,3
2998,2
2999,2
3000,5
3001,3
3002,0
3003,3
3004,2
3005,4
3006,3
3007,3
3008,5
3009,5
3010,0
3011,1
3012,0
3013,5
3014,4
3015,3
3016,2
3017,5
3018,5
3019,3
3020,4
3021,5
3022,5
3023,0
3024,3
3025,5
3026,4
3027,2
3028,3
3029,3
3030,1
3031,2
3032,5
3033,2
3034,1
3035,3
3036,5
3037,5
3038,5
3039,0
3040,3
3041,2
3042,1
3043,2
3044,4
3045,3
3046,3
3047,3
3048,2
3049,3
3050,5
3051,4
3052,2
3053,3
3054,2
3055,3
3056,3
3057,0
3058,2
3059,2
3060,0
3061,4
3062,3
3063,3
3064,3
3065,1
3066,2
3067,4
3068,4
3069,2
3070,4
3071,0
3072,2
3073,5
3074,2
3075,3
3076,3
3077,1
3078,0
3079,5
3080,4
3081,4
3082,0
3083,4
3084,5
3085,2
3086,1
3087,3
3088,5
3089,4
3090,3
3091,3
3092,1
3093,3
3094,0
3095,1
3096,3
3097,4
3098,3
3099,5
3100,4
3101,4
3102,2
3103,4
3104,4
3105,5
3106,3
3107,2
3108,1
3109,3
3110,4
3111,4
3112,5
3113,3
3114,4
3115,4
3116,3
3117,2
3118,1
3119,4
3120,2
3121,2
3122,5
3123,2
3124,4
3125,4
3126,2
3127,4
3128,3
3129,3
3130,4
3131,5
3132,1
3133,4
3134,4
3135,3
3136,5
3137,0
3138,5
3139,0
3140,5
3141,4
3142,1
3143,4
3144,5
3145,5
3146,3
3147,1
3148,2
3149,2
3150,0
3151,1
3152,4
3153,1
3154,2
3155,4
3156,2
3157,3
3158,3
3159,0
3160,2
3161,4
3162,5
3163,0
3164,3
3165,3
3166,4
3167,2
3168,2
3169,4
3170,1
3171,0
3172,4
3173,4
3174,2
3175,4
3176,3
3177,5
3178,5
3179,5
3180,5
3181,3
3182,3
3183,1
3184,1
3185,5
3186,3
3187,3
3188,3
3189,2
3190,0
3191,2
3192,3
3193,3
3194,2
3195,5
3196,3
3197,4
3198,5
3199,1
3200,2
3201,3
3202,3
3203,0
3204,5
3205,2
3206,5
3207,3
3208,4
3209,5
3210,4
3211,4
3212,5
3213,4
3214,3
3215,2
3216,3
3217,4
3218,0
3219,5
3220,5
3221,5
3222,1
3223,3
3224,2
3225,2
3226,2
3227,1
3228,3
3229,4
3230,3
3231,5
3232,5
3233,5
3234,1
3235,4
3236,3
3237,3
3238,5
3239,5
3240,0
3241,4
3242,3
3243,5
3244,3
3245,0
3246,4
3247,4
3248,2
3249,0
3250,4
3251,4
3252,2
3253,0
3254,1
3255,1
3256,4
3257,1
3258,5
3259,5
3260,5
3261,4
3262,2
3263,4
3264,2
3265,5
3266,4
3267,3
3268,3
3269,4
3270,3
3271,4
3272,4
3273,1
3274,4
3275,4
3276,3
3277,2
3278,2
3279,3
3280,2
3281,4
3282,3
3283,2
3284,2
3285,3
3286,5
3287,5
3288,4
3289,5
3290,2
3291,2
3292,5
3293,4
3294,0
3295,1
3296,3
3297,2
3298,4
3299,3
3300,3
3301,3
3302,2
3303,4
3304,2
3305,0
3306,3
3307,5
3308,5
3309,3
3310,4
3311,1
3312,2
3313,3
3314,2
3315,1
3316,2
3317,5
3318,3
3319,0
3320,4
3321,1
3322,3
3323,2
3324,1
3325,5
3326,5
3327,5
3328,5
3329,2
3330,2
3331,4
3332,0
3333,0
3334,2
3335,0
3336,3
3337,0
3338,0
3339,5
3340,1
3341,4
3342,2
3343,4
3344,4
3345,3
3346,3
3347,0
3348,3
3349,3
3350,3
3351,2
3352,4
3353,4
3354,2
3355,2
3356,5
3357,3
3358,2
3359,2
3360,5
3361,2
3362,3
3363,5
3364,5
3365,3
3366,0
3367,5
3368,0
3369,3
3370,3
3371,1
3372,3
3373,4
3374,4
3375,4
3376,1
3377,3
3378,2
3379,4
3380,3
3381,2
3382,1
3383,1
3384,0
3385,2
3386,4
3387,3
3388,5
3389,5
3390,4
3391,3
3392,3
3393,3
3394,2
3395,4
3396,4
3397,5
3398,3
3399,3
3400,1
3401,3
3402,4
3403,4
3404,2
3405,5
3406,5
3407,2
3408,3
3409,2
3410,4
3411,1
3412,3
3413,2
3414,4
3415,3
3416,2
3417,4
3418,5
3419,1
3420,0
3421,1
3422,5
3423,3
3424,0
3425,3
3426,5
3427,3
3428,3
3429,5
3430,4
3431,1
3432,4
3433,5
3434,2
3435,3
3436,2
3437,2
3438,5
3439,2
3440,2
3441,3
3442,5
3443,5
3444,0
3445,3
3446,3
3447,4
3448,4
3449,4
3450,4
3451,1
3452,4
3453,3
3454,5
3455,4
3456,3
3457,4
3458,4
3459,4
3460,5
3461,5
3462,3
3463,1
3464,5
3465,3
3466,4
3467,0
3468,4
3469,4
3470,3
3471,2
3472,4
3473,3
3474,1
3475,3
3476,5
3477,0
3478,3
3479,2
3480,1
3481,2
3482,2
3483,4
3484,3
3485,0
3486,2
3487,4
3488,1
3489,2
3490,4
3491,3
3492,4
3493,4
3494,4
3495,2
3496,2
3497,0
3498,2
3499,3
3500,3
3501,5
3502,1
3503,1
3504,4
3505,1
3506,2
3507,3
3508,5
3509,4
3510,0
3511,4
3512,0
3513,2
3514,5
3515,4
3516,4
3517,5
3518,3
3519,4
3520,3
3521,4
3522,4
3523,2
3524,2
3525,5
3526,3
3527,1
3528,4
3529,1
3530,4
3531,5
3532,1
3533,3
3534,4
3535,3
3536,5
3537,5
3538,5
3539,1
3540,5
3541,2
3542,2
3543,5
3544,1
3545,4
3546,2
3547,3
3548,3
3549,4
3550,5
3551,5
3552,3
3553,4
3554,5
3555,4
3556,1
3557,4
3558,5
3559,2
3560,2
3561,1
3562,2
3563,3
3564,5
3565,4
3566,2
3567,2
3568,3
3569,3
3570,4
3571,3
3572,2
3573,5
3574,1
3575,5
3576,3
3577,4
3578,0
3579,5
3580,5
3581,4
3582,3
3583,3
3584,5
3585,4
3586,4
3587,5
3588,4
3589,5
3590,3
3591,3
3592,2
3593,3
3594,3
3595,4
3596,0
3597,5
3598,2
3599,0
3600,2
3601,5
3602,4
3603,3
3604,1
3605,1
3606,3
3607,4
3608,5
3609,1
3610,4
3611,4
3612,2
3613,3
3614,4
3615,4
3616,2
3617,3
3618,3
3619,3
3620,0
3621,0
3622,4
3623,4
3624,3
3625,4
3626,4
3627,3
3628,2
3629,3
3630,4
3631,4
3632,0
3633,2
3634,5
3635,5
3636,1
3637,1
3638,3
3639,3
3640,2
3641,5
3642,1
3643,0
3644,4
3645,0
3646,3
3647,4
3648,4
3649,3
3650,2
3651,1
3652,1
3653,3
3654,4
3655,1
3656,0
3657,3
3658,4
3659,0
3660,1
3661,5
3662,1
3663,4
3664,1
3665,4
3666,3
3667,3
3668,1
3669,3
3670,5
3671,3
3672,2
3673,3
3674,3
3675,5
3676,4
3677,3
3678,4
3679,3
3680,4
3681,3
3682,3
3683,1
3684,5
3685,4
3686,3
3687,5
3688,5
3689,2
3690,3
3691,2
3692,1
3693,1
3694,3
3695,4
3696,4
3697,4
3698,2
3699,3
3700,4
3701,4
3702,2
3703,5
3704,5
3705,5
3706,2
3707,3
3708,3
3709,3
3710,1
3711,4
3712,5
3713,5
3714,5
3715,5
3716,3
3717,3
3718,3
3719,1
3720,0
3721,3
3722,3
3723,2
3724,2
3725,5
3726,3
3727,0
3728,3
3729,4
3730,4
3731,5
3732,4
3733,4
3734,3
3735,5
3736,1
3737,3
3738,4
3739,2
3740,3
3741,1
3742,4
3743,4
3744,3
3745,2
3746,1
3747,4
3748,4
3749,2
3750,4
3751,4
3752,2
3753,1
3754,4
3755,3
3756,3
3757,1
3758,3
3759,1
3760,2
3761,3
3762,1
3763,5
3764,3
3765,2
3766,3
3767,3
3768,5
3769,4
3770,4
3771,3
3772,0
3773,4
3774,4
3775,3
3776,3
3777,0
3778,2
3779,2
3780,3
3781,5
3782,0
3783,4
3784,3
3785,5
3786,4
3787,2
3788,4
3789,5
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,1
3797,4
3798,1
3799,4
3800,5
3801,0
3802,4
3803,3
3804,4
3805,5
3806,1
3807,3
3808,5
3809,4
3810,4
3811,3
3812,3
3813,5
3814,3
3815,4
3816,1
3817,4
3818,3
3819,0
3820,1
3821,0
3822,0
3823,1
3824,3
3825,4
3826,1
3827,1
3828,4
3829,5
3830,2
3831,4
3832,3
3833,3
3834,3
3835,5
3836,5
3837,4
3838,2
3839,2
3840,5
3841,3
3842,4
3843,3
3844,2
3845,3
3846,5
3847,3
3848,1
3849,1
3850,2
3851,4
3852,4
3853,3
3854,3
3855,4
3856,3
3857,3
3858,4
3859,2
3860,3
3861,5
3862,4
3863,5
3864,5
3865,3
3866,4
3867,5
3868,3
3869,5
3870,5
3871,4
3872,0
3873,0
3874,5
3875,4
3876,4
3877,3
3878,4
3879,3
3880,3
3881,3
3882,3
3883,4
3884,4
3885,4
3886,0
3887,3
3888,0
3889,5
3890,2
3891,3
3892,4
3893,3
3894,2
3895,1
3896,5
3897,5
3898,1
3899,3
3900,4
3901,1
3902,4
3903,2
3904,4
3905,3
3906,3
3907,4
3908,2
3909,2
3910,3
3911,0
3912,3
3913,5
3914,3
3915,3
3916,5
3917,2
3918,3
3919,4
3920,5
3921,3
3922,5
3923,3
3924,4
3925,5
3926,4
3927,2
3928,5
3929,3
3930,4
3931,1
3932,1
3933,3
3934,1
3935,4
3936,5
3937,4
3938,2
3939,3
3940,3
3941,3
3942,1
3943,2
3944,1
3945,2
3946,5
3947,4
3948,5
3949,1
3950,5
3951,5
3952,3
3953,2
3954,3
3955,2
3956,5
3957,3
3958,3
3959,0
3960,5
3961,4
3962,1
3963,5
3964,3
3965,2
3966,4
3967,2
3968,3
3969,4
3970,3
3971,4
3972,4
3973,2
3974,3
3975,1
3976,4
3977,0
3978,5
3979,4
3980,0
3981,3
3982,1
3983,3
3984,4
3985,3
3986,3
3987,5
3988,5
3989,4
3990,5
3991,2
3992,4
3993,0
3994,3
3995,5
3996,4
3997,4
3998,4
3999,3
4000,3
4001,5
4002,4
4003,4
4004,3
4005,3
4006,5
4007,2
4008,3
4009,3
4010,5
4011,5
4012,5
4013,5
4014,3
4015,0
4016,4
4017,1
4018,4
4019,4
4020,2
4021,1
4022,4
4023,4
4024,0
4025,1
4026,5
4027,2
4028,2
4029,5
4030,1
4031,4
4032,3
4033,2
4034,0
4035,4
4036,5
4037,4
4038,0
4039,0
4040,2
4041,5
4042,4
4043,0
4044,3
4045,3
4046,2
4047,0
4048,4
4049,3
4050,4
4051,2
4052,1
4053,3
4054,4
4055,4
4056,4
4057,3
4058,5
4059,3
4060,0
4061,5
4062,5
4063,4
4064,3
4065,4
4066,2
4067,5
4068,2
4069,0
4070,5
4071,2
4072,4
4073,0
4074,3
4075,2
4076,5
4077,1
4078,4
4079,3
4080,5
4081,4
4082,3
4083,2
4084,2
4085,5
4086,5
4087,3
4088,5
4089,4
4090,3
4091,5
4092,4
4093,1
4094,4
4095,4
4096,1
4097,3
4098,2
4099,1
4100,3
4101,2
4102,3
4103,3
4104,4
4105,4
4106,3
4107,3
4108,5
4109,1
4110,0
4111,5
4112,3
4113,4
4114,2
4115,2
4116,4
4117,1
4118,3
4119,2
4120,4
4121,3
4122,4
4123,0
4124,3
4125,2
4126,0
4127,4
4128,2
4129,2
4130,3
4131,4
4132,5
4133,4
4134,3
4135,4
4136,3
4137,2
4138,1
4139,4
4140,3
4141,3
4142,4
4143,0
4144,4
4145,5
4146,5
4147,0
4148,0
4149,2
4150,4
4151,5
4152,1
4153,4
4154,3
4155,5
4156,4
4157,5
4158,2
4159,3
4160,0
4161,2
4162,4
4163,5
4164,3
4165,2
4166,5
4167,4
4168,4
4169,4
4170,5
4171,4
4172,3
4173,5
4174,4
4175,4
4176,2
4177,3
4178,1
4179,3
4180,4
4181,3
4182,4
4183,1
4184,3
4185,4
4186,5
4187,3
4188,5
4189,3
4190,2
4191,4
4192,5
4193,4
4194,2
4195,3
4196,4
4197,3
4198,3
4199,4
4200,4
4201,2
4202,5
4203,2
4204,1
4205,3
4206,2
4207,4
4208,2
4209,4
4210,4
4211,5
4212,5
4213,5
4214,3
4215,2
4216,1
4217,4
4218,5
4219,2
4220,4
4221,0
4222,2
4223,3
4224,0
4225,2
4226,3
4227,4
4228,2
4229,3
4230,1
4231,1
4232,2
4233,4
4234,5
4235,4
4236,5
4237,4
4238,4
4239,3
4240,3
4241,3
4242,4
4243,0
4244,0
4245,2
4246,3
4247,4
4248,4
4249,0
4250,3
4251,0
4252,3
4253,3
4254,0
4255,5
4256,5
4257,4
4258,5
4259,0
4260,4
4261,2
4262,0
4263,0
4264,2
4265,2
4266,3
4267,2
4268,3
4269,4
4270,2
4271,5
4272,5
4273,3
4274,0
4275,3
4276,1
4277,5
4278,2
4279,3
4280,5
4281,4
4282,4
4283,3
4284,3
4285,1
4286,1
4287,2
4288,3
4289,3
4290,0
4291,3
4292,3
4293,3
4294,4
4295,3
4296,2
4297,3
4298,4
4299,3
4300,2
4301,0
4302,3
4303,4
4304,4
4305,4
4306,5
4307,2
4308,2
4309,4
4310,5
4311,1
4312,0
4313,3
4314,3
4315,5
4316,4
4317,3
4318,1
4319,3
4320,5
4321,2
4322,2
4323,3
4324,1
4325,3
4326,0
4327,4
4328,0
4329,4
4330,0
4331,5
4332,0
4333,4
4334,3
4335,3
4336,0
4337,4
4338,4
4339,2
4340,5
4341,3
4342,3
4343,5
4344,5
4345,4
4346,4
4347,2
4348,1
4349,5
4350,2
4351,3
4352,4
4353,3
4354,2
4355,3
4356,3
4357,5
4358,2
4359,4
4360,3
4361,5
4362,4
4363,5
4364,4
4365,4
4366,3
4367,4
4368,2
4369,1
4370,3
4371,3
4372,3
4373,4
4374,2
4375,1
4376,0
4377,4
4378,2
4379,4
4380,3
4381,4
4382,1
4383,4
4384,0
4385,0
4386,2
4387,3
4388,3
4389,3
4390,0
4391,2
4392,2
4393,3
4394,5
4395,2
4396,3
4397,5
4398,3
4399,3
4400,2
4401,5
4402,3
4403,5
4404,4
4405,2
4406,3
4407,5
4408,3
4409,4
4410,3
4411,4
4412,3
4413,0
4414,1
4415,4
4416,4
4417,0
4418,4
4419,3
4420,2
4421,0
4422,2
4423,3
4424,0
4425,5
4426,4
4427,3
4428,1
4429,4
4430,3
4431,4
4432,5
4433,3
4434,2
4435,1
4436,0
4437,3
4438,1
4439,4
4440,3
4441,3
4442,4
4443,4
4444,2
4445,4
4446,3
4447,4
4448,5
4449,2
4450,5
4451,4
4452,0
4453,1
4454,4
4455,4
4456,1
4457,2
4458,5
4459,3
4460,4
4461,5
4462,4
4463,0
4464,4
4465,4
4466,5
4467,2
4468,1
4469,2
4470,4
4471,4
4472,4
4473,3
4474,4
4475,1
4476,0
4477,3
4478,0
4479,4
4480,5
4481,2
4482,2
4483,5
4484,4
4485,4
4486,1
4487,4
4488,3
4489,4
4490,3
4491,3
4492,3
4493,2
4494,1
4495,4
4496,5
4497,1
4498,3
4499,0
4500,4
4501,3
4502,3
4503,3
4504,2
4505,5
4506,3
4507,4
4508,2
4509,3
4510,3
4511,1
4512,4
4513,3
4514,5
4515,4
4516,3
4517,2
4518,3
4519,4
4520,0
4521,0
4522,3
4523,1
4524,2
4525,4
4526,3
4527,4
4528,2
4529,4
4530,3
4531,0
4532,2
4533,4
4534,5
4535,2
4536,3
4537,3
4538,4
4539,2
4540,3
4541,2
4542,3
4543,3
4544,5
4545,4
4546,1
4547,4
4548,4
4549,2
4550,0
4551,5
4552,5
4553,3
4554,5
4555,4
4556,3
4557,4
4558,2
4559,3
4560,3
4561,3
4562,3
4563,4
4564,0
4565,4
4566,5
4567,5
4568,3
4569,2
4570,4
4571,2
4572,0
4573,3
4574,3
4575,2
4576,3
4577,2
4578,4
4579,2
4580,2
4581,0
4582,3
4583,4
4584,5
4585,3
4586,0
4587,5
4588,2
4589,5
4590,0
4591,5
4592,4
4593,5
4594,3
4595,1
4596,2
4597,4
4598,5
4599,4
4600,5
4601,2
4602,3
4603,5
4604,5
4605,1
4606,5
4607,3
4608,2
4609,4
4610,4
4611,5
4612,4
4613,4
4614,4
4615,0
4616,3
4617,3
4618,2
4619,5
4620,5
4621,3
4622,3
4623,5
4624,2
4625,3
4626,3
4627,1
4628,2
4629,0
4630,5
4631,2
4632,3
4633,3
4634,4
4635,2
4636,0
4637,3
4638,1
4639,2
4640,2
4641,3
4642,4
4643,0
4644,3
4645,2
4646,5
4647,5
4648,1
4649,3
4650,0
4651,5
4652,2
4653,2
4654,3
4655,4
4656,0
4657,4
4658,4
4659,3
4660,3
4661,5
4662,4
4663,5
4664,0
4665,4
4666,1
4667,0
4668,1
4669,1
4670,2
4671,3
4672,0
4673,2
4674,4
4675,2
4676,4
4677,5
4678,3
4679,2
4680,1
4681,3
4682,3
4683,3
4684,4
4685,1
4686,3
4687,4
4688,2
4689,4
4690,4
4691,0
4692,4
4693,4
4694,4
4695,4
4696,4
4697,5
4698,3
4699,2
4700,3
4701,0
4702,5
4703,4
4704,0
4705,2
4706,4
4707,3
4708,5
4709,1
4710,5
4711,2
4712,4
4713,3
4714,5
4715,2
4716,2
4717,3
4718,5
4719,0
4720,4
4721,4
4722,5
4723,5
4724,4
4725,2
4726,2
4727,4
4728,3
4729,3
4730,4
4731,4
4732,4
4733,5
4734,4
4735,3
4736,2
4737,4
4738,3
4739,4
4740,5
4741,4
4742,4
4743,4
4744,2
4745,5
4746,0
4747,4
4748,3
4749,4
4750,4
4751,5
4752,5
4753,1
4754,5
4755,5
4756,2
4757,3
4758,2
4759,3
4760,5
4761,5
4762,3
4763,3
4764,5
4765,4
4766,2
4767,3
4768,2
4769,3
4770,5
4771,4
4772,3
4773,3
4774,0
4775,3
4776,4
4777,3
4778,1
4779,4
4780,4
4781,2
4782,4
4783,3
4784,4
4785,3
4786,3
4787,1
4788,1
4789,1
4790,4
4791,5
4792,1
4793,3
4794,2
4795,2
4796,3
4797,2
4798,3
4799,1
4800,4
4801,2
4802,5
4803,4
4804,2
4805,5
4806,0
4807,3
4808,3
4809,1
4810,4
4811,1
4812,2
4813,3
4814,1
4815,4
4816,4
4817,5
4818,0
4819,0
4820,3
4821,4
4822,5
4823,4
4824,2
4825,4
4826,4
4827,4
4828,4
4829,4
4830,3
4831,2
4832,3
4833,2
4834,5
4835,5
4836,4
4837,2
4838,5
4839,2
4840,3
4841,4
4842,3
4843,3
4844,3
4845,3
4846,0
4847,3
4848,1
4849,0
4850,3
4851,4
4852,4
4853,4
4854,4
4855,5
4856,4
4857,1
4858,0
4859,1
4860,4
4861,3
4862,4
4863,2
4864,2
4865,4
4866,3
4867,2
4868,2
4869,5
4870,2
4871,4
4872,5
4873,1
4874,5
4875,3
4876,1
4877,0
4878,5
4879,4
4880,3
4881,3
4882,4
4883,2
4884,4
4885,0
4886,0
4887,4
4888,2
4889,4
4890,5
4891,4
4892,5
4893,4
4894,5
4895,3
4896,3
4897,3
4898,5
4899,3
4900,1
4901,0
4902,1
4903,1
4904,4
4905,3
4906,4
4907,2
4908,3
4909,0
4910,2
4911,4
4912,5
4913,2
4914,5
4915,4
4916,2
4917,5
4918,2
4919,3
4920,2
4921,0
4922,3
4923,4
4924,2
4925,1
4926,2
4927,0
4928,2
4929,2
4930,0
4931,2
4932,3
4933,5
4934,2
4935,3
4936,2
4937,4
4938,3
4939,2
4940,2
4941,5
4942,5
4943,2
4944,5
4945,4
4946,3
4947,4
4948,4
4949,3
4950,3
4951,4
4952,5
4953,3
4954,3
4955,2
4956,0
4957,4
4958,0
4959,3
4960,1
4961,5
4962,2
4963,3
4964,1
4965,4
4966,1
4967,3
4968,2
4969,3
4970,3
4971,2
4972,3
4973,1
4974,3
4975,4
4976,2
4977,4
4978,3
4979,4
4980,1
4981,4
4982,0
4983,5
4984,3
4985,0
4986,5
4987,2
4988,4
4989,0
4990,4
4991,4
4992,5
4993,3
4994,2
4995,5
4996,3
4997,0
4998,2
4999,4
5000,3
5001,2
5002,3
5003,1
5004,4
5005,3
5006,3
5007,3
5008,4
5009,3
5010,2
5011,3
5012,4
5013,2
5014,1
5015,5
5016,3
5017,5
5018,1
5019,4
5020,5
5021,4
5022,3
5023,5
5024,2
5025,5
5026,5
5027,4
5028,3
5029,3
5030,0
5031,3
5032,4
5033,5
5034,3
5035,2
5036,5
5037,1
5038,3
5039,1
5040,3
5041,1
5042,4
5043,4
5044,0
5045,3
5046,3
5047,2
5048,5
5049,5
5050,4
5051,4
5052,1
5053,2
5054,2
5055,4
5056,3
5057,4
5058,4
5059,2
5060,3
5061,0
5062,3
5063,0
5064,4
5065,4
5066,5
5067,4
5068,5
5069,5
5070,1
5071,3
5072,4
5073,5
5074,3
5075,5
5076,3
5077,5
5078,4
5079,2
5080,4
5081,2
5082,3
5083,1
5084,3
5085,3
5086,0
5087,5
5088,2
5089,3
5090,0
5091,3
5092,5
5093,3
5094,0
5095,0
5096,3
5097,5
5098,5
5099,0
5100,5
5101,0
5102,3
5103,5
5104,4
5105,5
5106,0
5107,4
5108,1
5109,4
5110,4
5111,2
5112,1
5113,5
5114,3
5115,3
5116,3
5117,4
5118,1
5119,2
5120,5
5121,3
5122,5
5123,3
5124,3
5125,2
5126,5
5127,2
5128,5
5129,4
5130,3
5131,3
5132,4
5133,1
5134,2
5135,4
5136,3
5137,5
5138,5
5139,4
5140,4
5141,4
5142,1
5143,1
5144,2
5145,3
5146,3
5147,4
5148,3
5149,4
5150,2
5151,5
5152,1
5153,4
5154,4
5155,1
5156,5
5157,5
5158,2
5159,5
5160,1
5161,3
5162,4
5163,0
5164,5
5165,0
5166,2
5167,2
5168,2
5169,0
5170,4
5171,3
5172,5
5173,2
5174,4
5175,1
5176,3
5177,4
5178,2
5179,2
5180,4
5181,4
5182,2
5183,4
5184,2
5185,3
5186,4
5187,2
5188,4
5189,5
5190,2
5191,5
5192,5
5193,0
5194,4
5195,3
5196,4
5197,1
5198,0
5199,2
5200,5
5201,1
5202,3
5203,3
5204,5
5205,5
5206,5
5207,0
5208,4
5209,2
5210,5
5211,2
5212,1
5213,5
5214,0
5215,5
5216,4
5217,3
5218,1
5219,2
5220,2
5221,3
5222,4
5223,2
5224,4
5225,0
5226,3
5227,1
5228,4
5229,3
5230,3
5231,3
5232,3
5233,2
5234,1
5235,5
5236,5
5237,4
5238,2
5239,4
5240,5
5241,4
5242,2
5243,4
5244,4
5245,4
5246,3
5247,3
5248,4
5249,2
5250,3
5251,3
5252,3
5253,5
5254,4
5255,4
5256,3
5257,5
5258,5
5259,0
5260,3
5261,0
5262,2
5263,3
5264,3
5265,3
5266,1
5267,4
5268,2
5269,4
5270,2
5271,5
5272,2
5273,3
5274,4
5275,1
5276,5
5277,3
5278,2
5279,4
5280,5
5281,3
5282,3
5283,5
5284,3
5285,4
5286,1
5287,5
5288,3
5289,5
5290,1
5291,0
5292,1
5293,4
5294,5
5295,0
5296,4
5297,2
5298,0
5299,3
5300,3
5301,5
5302,4
5303,0
5304,5
5305,4
5306,2
5307,4
5308,2
5309,2
5310,2
5311,3
5312,5
5313,1
5314,2
5315,0
5316,2
5317,2
5318,0
5319,4
5320,5
5321,1
5322,2
5323,1
5324,5
5325,3
5326,4
5327,5
5328,2
5329,3
5330,0
5331,3
5332,4
5333,2
5334,2
5335,5
5336,1
5337,2
5338,3
5339,5
5340,1
5341,3
5342,5
5343,2
5344,4
5345,2
5346,4
5347,1
5348,4
5349,3
5350,3
5351,3
5352,3
5353,3
5354,4
5355,2
5356,2
5357,5
5358,5
5359,2
5360,0
5361,4
5362,0
5363,3
5364,4
5365,3
5366,5
5367,4
5368,2
5369,1
5370,4
5371,2
5372,2
5373,4
5374,4
5375,2
5376,0
5377,2
5378,4
5379,3
5380,4
5381,4
5382,4
5383,4
5384,4
5385,1
5386,5
5387,3
5388,5
5389,3
5390,4
5391,3
5392,3
5393,1
5394,4
5395,4
5396,2
5397,3
5398,3
5399,4
5400,0
5401,0
5402,4
5403,0
5404,4
5405,3
5406,3
5407,2
5408,4
5409,3
5410,5
5411,3
5412,5
5413,5
5414,1
5415,1
5416,3
5417,2
5418,5
5419,5
5420,4
5421,5
5422,3
5423,5
5424,5
5425,4
5426,2
5427,3
5428,4
5429,4
5430,5
5431,3
5432,3
5433,5
5434,1
5435,3
5436,2
5437,4
5438,5
5439,3
5440,3
5441,3
5442,3
5443,3
5444,2
5445,2
5446,4
5447,4
5448,5
5449,3
5450,3
5451,0
5452,4
5453,2
5454,3
5455,4
5456,2
5457,3
5458,5
5459,1
5460,2
5461,5
5462,1
5463,3
5464,2
5465,3
5466,1
5467,4
5468,3
5469,1
5470,4
5471,5
5472,4
5473,5
5474,3
5475,5
5476,4
5477,4
5478,1
5479,4
5480,5
5481,2
5482,5
5483,3
5484,5
5485,4
5486,2
5487,1
5488,5
5489,1
5490,3
5491,1
5492,1
5493,3
5494,5
5495,5
5496,4
5497,4
5498,5
5499,5
5500,0
5501,1
5502,2
5503,4
5504,5
5505,5
5506,5
5507,3
5508,1
5509,4
5510,4
5511,5
5512,0
5513,0
5514,1
5515,3
5516,1
5517,3
5518,4
5519,4
5520,0
5521,3
5522,2
5523,4
5524,0
5525,3
5526,3
5527,4
5528,3
5529,4
5530,3
5531,2
5532,3
5533,5
5534,2
5535,2
5536,3
5537,4
5538,3
5539,4
5540,4
5541,5
5542,5
5543,1
5544,0
5545,2
5546,3
5547,4
5548,4
5549,0
5550,5
5551,1
5552,2
5553,2
5554,3
5555,3
5556,2
5557,4
5558,5
5559,2
5560,3
5561,4
5562,3
5563,5
5564,2
5565,4
5566,2
5567,3
5568,2
5569,2
5570,2
5571,4
5572,4
5573,5
5574,4
5575,3
5576,3
5577,1
5578,3
5579,2
5580,5
5581,4
5582,5
5583,3
5584,3
5585,2
5586,4
5587,0
5588,3
5589,4
5590,4
5591,5
5592,4
5593,2
5594,5
5595,1
5596,4
5597,4
5598,2
5599,4
5600,3
5601,3
5602,5
5603,5
5604,4
5605,4
5606,1
5607,3
5608,4
5609,1
5610,4
5611,2
5612,5
5613,4
5614,5
5615,2
5616,5
5617,5
5618,3
5619,3
5620,4
5621,3
5622,3
5623,3
5624,5
5625,5
5626,4
5627,2
5628,3
5629,4
5630,4
5631,2
5632,2
5633,4
5634,4
5635,2
5636,3
5637,3
5638,4
5639,2
5640,2
5641,2
5642,0
5643,4
5644,4
5645,3
5646,0
5647,0
5648,3
5649,2
5650,5
5651,3
5652,0
5653,5
5654,3
5655,3
5656,3
5657,3
5658,5
5659,3
5660,1
5661,3
5662,0
5663,4
5664,5
5665,4
5666,2
5667,1
5668,4
5669,5
5670,0
5671,3
5672,4
5673,5
5674,4
5675,1
5676,1
5677,3
5678,2
5679,0
5680,2
5681,2
5682,4
5683,2
5684,2
5685,1
5686,4
5687,4
5688,4
5689,4
5690,5
5691,5
5692,1
5693,2
5694,4
5695,4
5696,1
5697,3
5698,1
5699,0
5700,4
5701,2
5702,3
5703,1
5704,5
5705,4
5706,5
5707,3
5708,4
5709,4
5710,2
5711,4
5712,4
5713,4
5714,1
5715,0
5716,3
5717,3
5718,3
5719,4
5720,4
5721,3
5722,2
5723,4
5724,0
5725,4
5726,4
5727,5
5728,5
5729,4
5730,1
5731,5
5732,0
5733,4
5734,3
5735,2
5736,2
5737,4
5738,5
5739,5
5740,4
5741,2
5742,2
5743,2
5744,2
5745,2
5746,4
5747,5
5748,2
5749,2
5750,3
5751,1
5752,4
5753,3
5754,0
5755,2
5756,4
5757,2
5758,3
5759,4
5760,2
5761,1
5762,4
5763,1
5764,4
5765,1
5766,0
5767,5
5768,5
5769,4
5770,2
5771,5
5772,0
5773,3
5774,3
5775,4
5776,0
5777,4
5778,5
5779,3
5780,5
5781,5
5782,3
5783,2
5784,5
5785,1
5786,5
5787,4
5788,4
5789,2
5790,4
5791,4
5792,5
5793,0
