sample_id,quality_tier
34790,2
43344,0
18232,4
9385,3
35453,0
56312,3
32839,1
33793,3
47482,2
12751,3
25788,0
25034,4
30344,0
30652,2
13908,3
33957,4
23207,4
53804,1
26020,2
44458,2
31587,3
3499,4
57058,4
45559,3
52544,2
35477,3
19116,4
20601,1
4242,0
20344,4
55053,1
1359,2
12931,4
42608,0
31533,1
26148,0
46874,1
17263,1
34346,1
45172,0
23957,4
1509,3
56018,0
12780,2
36880,2
53108,1
46710,1
1845,4
27939,3
12243,2
45167,4
7838,0
6963,2
27610,4
55741,1
29318,2
13769,2
15700,4
20284,3
12002,0
4332,1
29672,2
14367,2
11678,0
49727,3
10251,3
25818,4
36382,1
29369,1
2108,2
47177,1
12501,0
10778,3
28466,3
7773,3
48742,4
3644,1
30171,4
45656,3
38091,2
11351,4
36951,0
54630,0
57831,2
58187,0
59821,0
636,4
8983,2
16630,4
22666,3
4512,4
1193,4
32813,2
40113,2
17360,2
32305,4
51298,2
13866,1
6786,3
2963,1
21947,3
9776,1
54581,4
22076,1
4515,1
9581,4
14267,4
3216,2
34743,0
37297,2
2460,0
32746,1
45371,3
18066,3
44674,1
39657,3
33257,2
33439,3
48268,0
49860,3
26623,0
30788,1
52582,1
47680,2
4151,4
432,2
5167,3
23984,4
34600,4
26016,1
54477,3
55179,4
12697,1
43032,3
37,3
32544,0
47342,3
33024,0
32140,3
20372,3
56474,0
48814,1
37361,2
713,4
559,1
46022,4
57736,0
37089,1
35103,2
13091,4
37305,0
12612,2
56162,3
46029,4
6131,4
25457,3
39770,1
30382,1
13092,0
56213,3
32542,2
26325,1
20684,0
43205,1
58247,1
18890,1
24714,0
40200,0
28812,3
18964,1
24815,0
13017,0
13879,4
3747,2
11600,1
1597,3
53150,0
20874,4
30677,1
42861,3
47409,1
48155,1
14080,0
24312,0
9372,0
59356,1
22391,0
4302,3
35774,4
22694,1
54171,3
13285,4
58671,4
28439,4
7523,4
38598,0
58556,0
50474,0
1559,3
13313,0
13528,3
25017,1
19317,2
48002,1
7928,0
2107,0
30363,4
31262,1
57211,4
38216,2
19465,0
56925,0
44646,0
59626,2
30624,2
10447,0
12561,0
15863,0
42029,0
13936,4
7939,0
16105,3
47176,4
46300,0
52982,0
40795,0
19797,0
52486,3
51475,2
17290,2
41996,2
44653,0
55423,4
760,0
19502,1
33754,2
45382,3
26867,1
48378,3
33092,3
30563,0
17064,4
35365,3
43013,1
16679,4
30712,1
30177,2
11735,1
45798,4
1785,4
4382,4
21702,0
53675,4
9476,2
4893,0
22117,2
12646,0
15321,1
46193,4
42503,0
52538,4
47780,3
29480,0
22211,0
15234,2
17254,0
7407,1
21692,1
45312,0
18101,2
40081,2
2648,3
2586,0
25287,2
29381,2
19544,0
47096,1
11009,0
35950,0
31042,1
11672,4
37571,2
4218,2
38460,2
9795,1
30697,4
31075,2
12779,2
26999,4
9371,4
20140,0
46359,3
7378,2
57632,1
1754,4
148,1
25362,4
54813,0
43306,3
38140,4
53845,1
15545,3
45915,3
34381,3
5829,2
3770,0
28343,3
57771,2
42618,1
2015,4
5192,2
58639,4
54744,4
38524,1
33371,2
38097,4
54471,1
865,2
52403,3
23396,1
50244,4
4477,1
57182,3
54808,4
16865,4
32885,2
43988,2
37598,2
4507,0
5344,4
21586,1
352,2
48084,1
4460,4
45565,3
17157,3
53513,4
3873,0
179,2
12638,1
24544,2
26754,0
21177,1
7436,4
49659,4
5958,3
14110,4
34568,1
364,3
14648,2
15082,4
32031,4
6038,3
8221,1
58895,4
13895,0
32345,2
2801,4
49803,3
35690,2
56824,2
12856,0
58550,4
24853,4
55235,1
1245,0
22745,0
20921,4
13746,4
30615,4
36821,1
38699,2
3239,4
32876,1
59425,1
16150,2
31100,3
50227,3
58385,2
14728,3
18158,1
54952,1
6475,0
11319,1
49633,0
22228,1
36302,2
4394,4
22257,1
44098,1
47734,1
57614,0
23195,1
20774,0
20732,1
3567,4
48307,4
40201,2
55777,3
50973,1
25734,4
21534,0
11317,1
38262,1
56820,4
17357,4
37067,4
48569,3
38640,0
37606,4
40366,1
23761,3
19420,3
1789,3
13739,3
13662,0
39963,2
32383,3
25651,2
29256,2
48852,4
47514,4
40232,3
9230,2
55464,2
39098,1
10,4
10839,2
38636,4
8855,0
17810,2
1403,0
44225,1
56545,1
52730,3
53752,4
31958,1
48230,3
10585,3
49143,2
53124,1
2431,3
8515,4
34112,3
22620,0
372,4
909,4
14915,3
55521,0
50055,3
2402,2
43081,2
32161,3
28743,1
11662,0
21686,0
39534,4
11415,2
34012,0
1195,1
35758,0
29902,2
15704,0
256,4
16365,3
8205,0
1409,3
59707,3
47537,1
20061,2
4725,0
55827,2
24722,0
25192,3
58077,4
29508,0
10055,0
28952,0
50498,4
4784,1
13663,4
7522,3
9304,1
15870,2
1725,3
54407,4
55767,0
21823,0
21514,0
5912,1
57025,1
24843,1
55265,0
13886,2
50101,2
38379,1
22891,2
25964,4
56336,4
49765,4
51516,4
1379,0
7689,4
3688,0
28287,1
22258,0
28067,3
10435,1
34413,3
15659,1
36558,2
41580,2
16182,3
652,2
58905,3
44433,0
24256,2
3621,3
5328,3
7219,3
56668,1
48722,1
11162,0
12,3
6152,3
11663,2
2810,2
26902,1
59025,0
35457,4
11161,3
46246,4
51620,2
45384,0
42626,3
30628,2
44563,2
49939,0
12363,1
57232,4
1506,0
37134,2
43356,1
29047,3
47160,2
34898,2
50008,4
34416,1
21274,2
15928,2
6766,4
38374,0
36912,0
40969,2
58402,0
47598,3
42705,2
46371,0
58163,3
45365,3
21605,2
19093,3
50360,2
22286,1
54911,3
14963,1
20460,2
57965,0
58087,3
34311,2
12120,3
19510,2
3414,3
47928,3
22369,2
14408,1
47661,0
32583,3
32800,4
7187,1
57192,4
27713,3
46930,0
42296,1
53003,4
12213,1
52540,4
22684,0
17323,4
18680,3
17325,2
30783,0
8749,1
33513,4
4083,4
21774,2
27846,0
21966,1
35645,1
42701,4
54127,0
2651,1
38142,4
21329,3
22030,1
11595,3
18205,2
1312,1
560,1
7146,0
33725,1
34878,2
37876,4
39994,4
40399,3
31759,1
5387,3
57221,3
58851,2
43271,1
48627,1
13535,2
43728,0
51554,4
41615,2
45679,3
57520,2
54825,0
11197,1
49195,4
10391,3
19344,3
37408,3
35167,4
7310,3
17276,3
41101,1
44768,0
46792,4
7737,3
25557,2
9597,0
36617,2
35393,1
33012,0
11340,0
30418,1
30807,4
3346,1
19257,1
15835,0
50848,2
41065,0
28261,0
8959,2
32584,1
19971,3
52776,3
53323,1
28876,4
23178,2
39419,3
4947,0
8627,2
43220,4
16218,3
9967,4
48641,4
52297,1
93,3
21550,0
28583,1
28314,1
39939,0
6791,4
41907,0
27757,2
59891,0
59066,2
13450,4
54140,2
40612,1
16331,4
51019,3
1885,0
56124,4
12786,3
5773,3
48523,2
20707,1
30160,1
40958,4
2,1
16091,2
2759,0
54030,3
49817,2
44990,4
27928,4
26013,4
9425,3
27775,3
57568,3
40617,0
3175,4
26425,1
11294,1
48437,2
16304,3
35233,1
30958,2
14274,2
57378,2
48380,2
42314,2
25025,0
57024,2
2511,2
15248,2
53712,3
4491,4
36389,2
2317,2
7086,3
18569,0
37245,0
10082,2
1155,1
2486,0
16713,2
49982,2
26728,1
22948,1
35995,0
47783,2
19381,1
19551,0
13541,2
4392,2
52040,3
51152,2
18847,2
49319,4
19230,1
8872,4
23970,0
8859,0
32328,1
34959,0
9921,0
40769,3
45784,4
6668,0
13358,2
18454,2
40931,1
23977,2
22686,3
12818,3
38677,2
48732,2
31385,2
34502,4
38015,2
49871,4
40088,4
20431,0
51362,4
46910,1
51723,2
31472,0
38066,0
54522,1
18706,3
37008,0
49096,3
10095,2
13934,1
27331,1
16205,0
49603,0
7612,0
23286,4
42537,1
11934,1
21618,4
19656,2
10141,2
21657,1
55690,3
2889,1
30897,0
52281,1
788,3
10131,1
19731,2
24874,2
57712,3
25738,2
49169,4
19569,0
46404,4
36169,0
55629,1
22580,0
24078,4
54896,4
36145,0
53327,2
33351,1
9972,4
52443,1
28363,3
25705,4
53733,3
32449,4
16733,3
48815,1
50076,1
19733,0
47965,4
46665,3
41002,3
801,1
51632,0
41941,1
30984,3
11650,4
25368,3
17273,4
37941,4
39267,0
51388,2
27940,4
52123,0
17352,2
45615,1
28618,4
18320,3
32222,1
40477,3
6853,1
35524,2
6458,2
29388,2
41876,1
14855,1
12809,4
47560,2
13806,3
18000,2
39710,1
58683,1
34938,4
43106,2
37855,0
44827,2
36490,4
8077,4
2956,4
50910,2
32112,0
16016,4
55087,4
38383,3
46614,1
10974,1
59089,2
45647,0
13444,1
13824,1
46144,0
10067,1
28341,3
42249,0
26940,2
35169,0
40879,0
12397,4
39291,4
29217,0
15702,1
49140,0
49531,2
32060,1
11139,4
26382,3
57346,3
23296,0
18385,1
34470,1
38409,2
29521,0
54032,1
33892,2
37289,2
47845,1
47207,3
818,3
27599,2
45771,0
7764,3
7727,4
42531,1
52430,0
9735,0
46926,1
21923,0
18595,1
20493,2
44380,2
35901,3
37032,3
15329,1
7972,1
4677,0
19131,3
22322,4
52241,0
46088,0
53749,1
25761,0
16246,0
28549,0
44648,0
4331,3
39830,4
4663,0
51446,3
27862,4
6696,1
35135,3
11157,1
9721,1
13928,2
5956,0
47074,2
16142,0
57541,3
37563,2
18824,0
12884,3
15401,0
31113,2
47078,3
34258,1
18976,3
36015,1
6849,0
1425,4
34764,3
11864,2
35459,0
28708,3
50334,3
42487,4
31639,1
43209,3
55007,0
6843,4
32275,4
45853,1
28225,4
47776,4
8572,4
41916,1
10813,4
35029,3
48985,2
42320,2
3196,1
47268,1
26613,4
56622,0
486,2
48676,2
370,1
21376,4
33551,3
51525,3
27654,3
6382,0
56494,3
15407,1
8837,3
30408,4
19622,2
16682,0
17257,1
30869,4
34815,4
32872,4
24003,3
52457,0
13266,3
38452,1
23112,3
30336,1
3632,1
16493,3
45857,1
15893,4
11656,1
18522,4
16691,2
49204,2
25318,3
12663,2
669,4
15184,3
53807,0
32873,3
23161,1
58865,1
44402,4
58811,0
34207,2
29097,2
11039,2
15775,1
20317,3
39465,4
22958,4
37579,4
50284,4
3258,0
34076,4
50849,4
29990,0
13877,0
48825,0
58476,3
40100,2
34332,0
25762,3
33714,0
47690,3
11760,2
42733,0
30031,3
52791,3
39349,1
58081,2
40727,4
17615,1
59043,2
46942,4
35771,3
24599,2
11978,0
44484,1
19747,0
38157,2
12055,0
52843,2
34077,4
11345,2
19859,0
31115,0
2196,4
4566,4
24124,4
31891,3
36737,3
35282,1
21248,1
31095,4
12577,3
42048,2
15754,4
47013,0
52711,2
42026,1
22611,2
22375,0
41473,4
8791,4
28264,3
56228,0
12881,3
20369,1
21390,3
11249,1
9777,2
54592,4
51344,2
5257,2
25179,0
50389,0
13932,0
5322,3
11586,4
29482,0
59699,2
54951,3
36069,0
57739,3
23227,4
12041,2
38174,3
26751,2
33480,2
5783,0
4409,4
11688,3
38688,2
42782,4
53405,3
38179,0
5574,3
16934,0
35825,4
36009,2
31498,1
53542,0
59818,2
52064,0
8493,0
57045,1
19648,0
42089,1
53457,2
48373,3
41212,4
43877,4
47279,0
32471,0
18482,0
44999,0
23385,2
54626,3
40060,3
59479,4
36439,3
59266,3
37909,3
43397,0
20800,4
41093,0
41708,0
26872,0
10394,2
56679,0
2934,1
10794,4
48075,0
4311,4
14691,2
39365,4
21371,2
26986,2
1353,4
12489,0
21217,4
5752,0
51801,1
37066,1
55891,1
24406,0
16440,1
3412,2
10416,4
19239,3
400,2
35754,0
45532,2
16043,2
43019,3
39373,4
21182,4
30255,2
25570,2
26205,0
4846,1
24386,3
48279,3
42367,3
12664,1
6554,1
41548,3
29401,1
55391,4
51854,4
43565,0
38549,4
45009,2
19657,3
46715,3
597,3
1102,1
7233,4
57935,3
50898,0
44504,4
31106,0
519,4
34523,0
37276,4
34131,0
45687,1
40719,3
48877,1
5263,0
33837,3
47952,1
8419,4
17463,1
52089,0
26784,2
22995,0
24230,1
32694,3
665,3
31320,0
59553,2
13796,4
58603,3
54011,2
29171,1
25605,1
34467,4
28419,3
44932,4
18261,1
53670,1
23704,3
56398,2
23184,4
37684,0
7065,4
59024,1
2979,3
16988,4
13750,4
41758,2
6861,0
8168,3
18897,4
32450,3
8128,0
29011,2
43876,4
46412,3
16475,4
48137,1
20229,1
27250,3
41152,3
38014,2
46232,0
39709,0
36664,3
59744,2
17733,0
34489,2
38674,3
36545,2
15210,4
15722,3
52827,2
4050,3
33382,0
45048,2
13894,1
40473,2
16956,4
44997,2
19965,1
39873,1
6372,3
7244,2
44645,4
5062,4
36370,2
22139,4
27563,3
15764,1
44624,1
23332,2
40524,0
42406,4
52848,2
25596,2
16412,0
26442,1
43203,4
10086,3
26145,0
30794,4
19768,1
10766,1
25958,0
22401,2
35724,0
7869,3
29823,3
44702,4
44874,2
42438,0
5409,0
25995,0
40288,3
37207,3
44966,2
54431,4
37458,2
34326,4
10892,0
35256,0
3291,0
18147,4
36291,1
37310,2
15371,3
3400,3
51188,4
17350,2
2272,4
18758,3
14429,1
55027,3
33001,2
35454,0
30598,1
25112,1
45591,2
9843,4
16676,0
27412,1
53572,1
55831,4
11392,4
19254,3
17261,2
29510,0
27785,3
9964,2
10635,2
32624,4
53126,3
42495,3
42278,3
13231,4
2739,0
13201,4
54767,4
21263,3
4357,2
43310,3
28754,0
19775,0
6642,3
10420,2
51675,2
20802,4
42770,0
37415,4
48340,3
47307,4
53703,1
41831,4
27937,1
17070,1
20968,3
48506,2
17221,0
8458,1
5791,1
26582,3
1726,0
39139,2
18608,0
54868,0
47322,1
19563,0
43052,1
51118,3
37375,2
52109,1
46946,0
48521,4
53725,0
43883,4
58336,3
1067,4
40048,2
23763,2
24485,0
11258,0
10940,1
51908,2
44149,3
16006,0
23351,2
28205,3
38934,4
6461,0
19445,2
889,2
33734,3
10481,3
5153,2
34731,4
27701,2
9850,2
12062,2
14496,2
25703,3
1909,0
15690,2
8353,1
39601,4
59541,4
4134,2
51512,2
2738,0
2835,0
26119,3
44223,0
7213,2
40373,4
33743,1
35036,0
36538,4
50588,0
47752,4
132,0
42899,4
47098,1
33349,1
58549,2
9716,1
41803,0
48760,0
33161,0
42986,1
22942,4
29565,0
30815,2
58182,3
56667,1
41169,1
20661,2
8183,2
56147,4
44194,0
20595,2
59336,0
24811,1
37381,2
16607,2
17358,1
8593,4
27750,3
46936,3
46687,1
49621,0
20393,2
10150,0
22606,2
20982,0
19787,1
19899,3
44958,1
56496,0
4712,3
35676,0
52650,3
54544,3
8071,1
11767,0
18807,4
15890,0
38032,1
38931,2
19932,1
24829,1
57984,3
21360,4
23932,1
5481,2
58845,4
23958,2
6895,0
21885,1
27885,3
57490,3
18768,0
47085,0
46368,3
35418,0
17459,1
59869,4
56772,3
8789,4
48113,0
3190,4
42662,2
25708,0
45117,3
3650,2
49612,1
51142,3
20454,1
38744,0
3370,4
33435,4
50963,0
42372,1
20842,2
53251,2
1764,4
57168,3
51918,4
50520,0
33782,0
55919,1
15629,2
28527,2
7903,2
28615,3
13334,2
18120,3
14692,4
46219,3
46761,3
11539,0
17952,1
17127,2
41182,4
20378,0
26555,4
28955,3
8817,2
25692,2
6284,3
6273,0
45712,0
8536,2
15651,1
45494,3
30028,0
41964,3
12641,4
56950,2
43239,1
24665,1
20719,1
55421,2
51361,2
37094,2
4662,3
21498,2
31359,4
8587,0
54321,4
13306,1
32959,4
21596,2
3641,2
26336,0
15799,0
41802,4
58152,1
21,3
36486,4
46159,2
32563,2
35670,4
36074,1
49596,3
5534,0
53649,3
19276,0
43810,4
48119,3
33547,0
41757,4
15235,2
36981,3
51650,4
22912,1
36199,4
17207,1
56098,1
26841,4
49545,1
36390,1
4259,4
37493,1
1469,3
13322,4
50787,2
25496,4
49619,0
54351,1
8424,1
368,4
57473,3
44553,0
31021,0
13112,1
9491,1
16448,3
30348,3
11384,2
20594,3
36613,0
11017,2
21700,3
18105,3
33172,4
36828,4
59746,4
10683,0
34592,3
59211,1
10972,0
59014,0
36526,3
3232,0
18302,2
31467,4
7246,3
28511,1
1831,0
41307,4
1242,4
52946,2
25735,1
49907,1
4656,1
51427,1
28906,1
8998,4
44682,2
55955,0
32737,1
41111,2
57325,4
50909,2
41661,2
7490,1
42264,4
18161,4
44627,2
57708,2
14772,1
50789,1
1777,4
39287,2
24161,4
32312,3
15111,1
11133,3
13072,4
56310,1
1823,3
46631,3
31008,0
23027,4
22784,4
47258,1
19935,1
57341,2
40039,4
21630,2
29294,4
14779,3
16117,3
50342,1
12470,1
16619,4
737,1
16608,4
46428,0
51061,2
3293,1
33146,3
44252,4
51550,3
47015,0
23290,1
44650,0
3845,3
28469,4
47819,4
29441,0
53172,3
13777,1
59289,4
54879,0
22301,4
45807,4
37792,0
46797,3
12270,1
1658,3
32980,2
23698,0
54421,3
20803,3
1214,4
21577,3
15898,0
41294,4
15762,1
46669,2
14195,3
33560,4
49385,4
50794,2
49361,2
42098,3
59878,1
59136,3
37266,3
9505,0
2413,4
34492,1
27398,2
32214,1
834,1
9063,1
9455,2
42578,3
58363,2
12537,2
46057,3
13163,0
29506,0
33988,3
45723,0
42725,0
22936,2
44143,4
5609,3
11907,2
4581,1
15089,0
10292,0
9677,1
2523,2
46950,3
31933,2
58130,2
19462,1
29409,4
40228,0
25881,0
4782,0
30782,1
19558,1
31047,2
4381,0
38192,3
33760,4
14435,4
7642,0
39220,3
18549,3
41577,2
32391,4
59716,1
20187,4
35281,3
57644,4
52078,1
10618,2
47708,3
26739,2
45730,2
54445,3
7637,3
48801,2
42964,0
6854,4
10619,2
44007,0
1386,1
56421,4
21323,2
555,2
18705,1
16704,1
35863,4
3285,2
9930,1
9166,2
7847,0
1313,4
26469,2
20343,3
11095,1
40218,0
27909,0
38231,2
14706,1
32069,1
44013,4
42399,1
37840,1
25757,4
39339,2
53970,2
38043,1
18653,2
51556,1
18256,2
2972,0
24982,2
17806,3
59982,4
34625,0
56637,3
29283,2
59237,3
43074,4
2765,2
1541,2
49736,1
40030,0
59315,2
20991,2
8434,4
23495,0
55889,0
29332,3
12388,3
21922,1
57083,0
26567,4
42243,3
50701,4
52137,1
8563,3
3771,1
46228,0
17493,0
4655,1
56796,1
11434,0
32649,2
57296,0
32536,1
294,1
41034,4
46157,0
41894,1
44866,2
44491,4
27499,0
12682,0
19938,3
9096,2
1737,2
54721,4
20365,3
33329,2
15357,3
36113,2
11492,0
42122,1
9628,1
59191,0
8314,2
51000,2
9719,3
53196,2
21322,2
43890,1
51166,0
32826,2
47921,0
29059,3
28942,0
35969,2
3435,0
57327,4
18033,4
35278,4
42596,4
17322,4
51986,1
28174,1
59252,1
12886,4
57558,3
52369,4
44527,4
16138,4
42942,2
46314,3
37789,0
28114,4
30805,2
5993,2
9107,0
58553,0
20799,1
22754,2
26393,1
27684,3
41297,0
57160,3
34840,2
12122,0
14837,4
38590,4
44140,2
13335,4
49647,4
3513,2
44451,2
56013,3
49037,4
30992,0
51668,4
51147,4
23866,0
49111,0
24094,2
23341,4
3782,3
55275,0
31225,3
9336,2
15385,1
58326,2
10702,0
27566,4
26849,3
35628,1
33989,4
42084,1
4864,0
24118,3
13280,3
12390,0
6085,2
26579,4
12546,3
48037,4
4924,2
4532,1
59433,1
34440,3
52383,4
32408,3
52606,3
4055,1
55247,4
56753,2
10000,3
23535,4
52707,2
11953,3
28400,0
2850,4
29195,0
43005,3
53829,4
10255,4
46073,1
24290,1
42255,2
52068,2
12879,4
57403,1
19838,4
37085,1
42748,4
25020,3
23769,3
5519,1
858,3
52521,3
5972,4
20823,0
40643,1
59506,4
595,4
58937,3
8804,3
24183,3
41954,2
28997,3
43738,2
9746,4
14352,4
10165,0
1951,4
9120,4
5649,3
15847,3
7910,4
14781,1
7830,2
2513,2
39500,1
38327,4
7526,3
7860,2
43795,3
4700,3
35001,0
32720,2
27626,3
57358,4
24976,0
24340,2
17560,1
48928,1
25008,1
29774,1
31501,3
47860,3
11926,4
22044,1
51052,3
9215,3
27874,1
25103,0
20539,4
51664,4
29187,3
14086,1
20625,2
5424,2
13265,1
23831,3
28840,1
15567,4
45269,3
40260,4
47934,3
28656,1
8995,3
34318,1
17393,1
23519,3
14842,2
10929,3
22998,2
49865,3
37863,0
49800,2
36011,4
43822,3
21359,2
727,1
48893,1
31711,0
14591,1
41901,3
22104,2
8169,3
23244,2
331,4
39795,1
46577,4
211,0
58692,1
35031,2
39111,2
58115,3
44135,0
3543,4
28740,4
34206,0
10707,1
19252,1
16251,2
13237,1
4792,4
42188,4
56888,3
54133,1
2017,2
30980,3
58699,4
39243,3
42274,4
50127,4
33688,2
24111,3
12171,1
31634,0
16396,2
4868,4
33586,2
48640,1
10976,4
55579,3
9896,0
453,3
9241,1
42616,0
3457,4
56241,0
57425,4
17043,2
36901,3
23806,3
29715,2
33108,3
33708,2
35507,1
25988,1
44564,4
36964,3
33638,0
2786,1
59305,4
36839,4
29825,2
46422,1
24074,2
8222,2
8123,0
39131,1
47218,1
5796,0
36445,3
8864,4
57907,3
54286,0
29680,4
41570,4
5188,1
52716,2
17492,3
49544,3
43076,3
19613,2
35030,2
19157,3
57938,1
5057,0
22219,1
20710,4
53140,3
13186,4
1779,0
35321,1
59867,1
2686,1
1040,0
58072,1
24931,3
16939,4
3071,4
20858,1
40297,0
50887,3
53978,3
53397,3
29844,3
7766,1
43813,4
28561,1
55268,2
15682,1
56086,4
15663,0
15128,4
12031,3
52542,2
7961,3
40167,4
1906,2
29505,3
25345,0
50274,4
10303,3
13503,2
38607,2
2024,3
56292,3
54068,0
41787,1
43662,0
17397,2
47599,4
28,0
9718,1
53616,2
33123,2
3170,3
48151,4
31663,3
52944,2
11560,1
38411,2
18460,3
3675,1
15450,2
20608,0
46531,3
6749,3
32888,4
6794,4
53241,4
20612,2
38347,2
46451,4
328,0
4710,2
19665,1
2370,2
38290,0
35312,4
15791,1
27382,0
43845,0
54541,4
10871,0
18562,1
4898,1
37921,4
1209,4
13362,3
51100,1
45836,4
55828,2
25473,3
35891,0
78,1
26120,3
51085,2
58233,1
50457,3
55938,4
45780,2
58665,1
41905,1
29799,1
57065,2
5682,2
9493,1
52897,1
54079,4
20390,2
37637,2
15605,3
14485,0
6213,2
19641,3
34550,2
39753,0
13275,4
5544,4
34714,4
21137,4
58859,0
57680,1
17061,4
14385,3
27181,2
6789,2
34160,1
43429,1
49904,3
26287,2
20121,2
59684,3
39462,2
44748,3
35983,4
8989,1
12404,0
9969,4
12305,0
1770,4
22368,3
51478,4
54498,4
10912,2
44443,0
30988,0
35790,0
28804,1
38169,1
7856,4
10100,2
39643,0
43113,3
46724,3
21575,0
37387,1
28185,4
54158,1
8719,1
8558,3
51692,2
47058,2
12516,4
24530,1
40736,1
20648,4
24251,3
12454,3
43420,2
6825,3
42879,0
31826,3
49853,0
22554,3
34841,1
40927,0
52758,0
4423,3
44927,2
6862,3
39754,0
21252,0
9490,3
20760,4
48615,3
15635,3
40050,4
35694,3
55005,4
9825,0
9479,3
8733,2
55950,1
16874,0
20081,4
2013,1
40634,1
38445,4
33715,1
33383,2
2147,3
41556,4
39897,3
52687,3
55489,1
9699,2
54462,4
43723,1
6841,0
26811,2
17194,4
6269,3
49464,1
2073,2
42498,4
37260,4
55564,2
40502,3
33653,1
18174,1
11334,3
14621,2
15332,1
40097,4
42968,0
3895,2
767,3
58824,2
41017,0
50208,2
18029,1
8012,0
59280,0
43359,4
28801,2
28718,1
16363,1
52649,3
24747,4
808,2
24309,0
1468,0
30337,4
49622,1
10550,3
35490,0
5419,1
56493,4
17548,4
44722,1
34328,2
21059,0
12673,2
6041,2
12061,1
47356,1
59392,4
57860,0
31362,2
25628,0
18635,2
34929,0
49693,3
21058,3
23840,3
9247,0
56640,1
37420,1
25502,3
46660,0
15733,4
10116,2
22763,4
7265,2
29483,4
55901,4
42075,4
36704,4
11725,3
57823,3
15043,3
23525,4
27608,3
36975,0
23097,4
30974,1
31673,4
14033,1
56657,2
26028,4
34917,2
45929,4
20541,1
31345,1
26498,1
74,1
719,0
23723,2
36784,4
52412,0
45809,1
47363,3
3932,3
14670,0
49833,3
52567,0
48270,1
57178,2
2509,3
40049,3
42012,2
51050,0
32317,1
30728,0
54636,2
4067,3
20104,1
13100,3
30544,1
27818,2
3145,1
56353,1
17513,2
8697,3
50514,2
30562,2
37899,3
24310,1
24845,0
49692,2
20619,3
24207,4
40164,3
52011,2
44328,1
17138,2
1537,0
55010,2
56106,2
35310,2
6073,3
52120,3
20409,3
21602,2
23610,3
31629,3
33005,0
20655,2
22259,4
49252,1
6093,2
53646,3
37960,4
37534,3
29883,4
1620,0
8793,3
21301,1
1308,4
14374,0
1582,0
54913,1
57620,0
35199,0
46691,2
1044,4
56329,4
37777,1
7633,4
10931,3
43299,4
26691,0
38563,2
31076,1
38259,4
54978,0
49770,2
20183,2
44565,4
51123,3
46719,1
1600,3
54629,2
1849,1
1752,0
34808,3
18467,0
40733,1
37999,3
33314,0
38967,4
55269,2
5147,4
25251,3
10737,0
18051,3
12191,1
10694,1
22398,2
53983,2
39937,4
32334,3
16559,0
22372,2
11801,4
34864,2
20171,2
28930,3
46118,2
14650,3
48070,2
15574,2
43185,1
44009,0
41256,0
9318,3
57820,3
18825,2
50597,2
17706,0
24398,0
27328,4
46858,4
36833,4
15096,1
1294,1
29583,2
48334,2
30962,0
34768,0
34831,0
28647,3
49103,0
34275,3
39451,2
20002,4
5577,2
35660,4
40857,1
5611,4
51044,1
5077,1
5335,4
9546,3
23350,1
4141,1
7938,4
53512,0
58213,2
13036,4
53930,1
30836,1
38784,0
12224,2
23104,0
50387,1
9583,4
21015,3
31846,0
27027,3
58352,1
45717,1
2251,2
25601,2
3670,3
51584,4
25401,0
50584,0
25212,0
30725,4
52162,3
13436,4
37528,4
17331,2
11689,2
23369,4
50902,0
42112,1
14196,3
31816,2
54035,1
20269,2
59419,2
49434,1
12963,0
51143,3
44678,4
6697,2
25820,1
55894,1
27867,3
23515,2
38826,2
17948,4
57942,2
37466,4
10750,3
3320,1
21576,3
48632,1
10464,1
30733,1
12446,2
4773,2
39343,0
54360,0
37477,3
49999,0
31836,0
51066,0
49990,3
46421,2
41508,0
23916,1
54844,4
24143,3
20981,3
30492,0
25993,4
38553,2
48733,2
49756,2
13560,3
43038,1
56150,1
39993,2
2311,4
28919,1
59749,0
23380,4
29685,0
12658,2
8391,3
47636,0
41445,4
15167,1
12916,1
2823,4
4551,3
38104,3
11437,0
20837,2
56514,0
28477,1
46777,3
11353,3
3749,4
43162,2
16821,4
16532,3
27370,3
8399,2
9079,0
524,0
54925,1
30766,1
25523,2
46500,4
3727,1
9472,2
23183,0
32890,1
20750,0
30461,4
15620,3
42567,0
58747,4
2283,2
2302,0
23781,4
44377,0
3052,4
14292,1
5820,1
47321,2
28036,4
50531,2
49538,1
15173,2
19950,3
48,1
26708,1
16885,4
47779,4
31819,4
35953,2
14345,3
48542,1
229,3
1211,1
35592,0
8772,3
33737,2
35775,0
29163,0
20689,2
59321,3
17458,3
10942,3
1986,0
56118,4
39978,3
35712,1
43678,2
53226,1
55818,3
25022,0
14016,2
26746,1
37201,4
55511,2
52671,3
36929,3
3117,0
17509,2
11232,1
38090,2
13753,0
52710,4
6240,3
35187,0
12316,1
6207,1
13303,1
7170,0
47997,4
29443,3
23590,0
53751,2
33785,3
37500,3
28853,0
24127,0
18312,0
350,0
47663,0
54973,2
32991,0
36404,4
58969,0
25563,4
53067,2
35268,1
58578,1
54508,1
33332,4
46505,3
10367,2
33690,4
3385,3
36701,3
30554,3
31932,1
7959,4
19091,1
14516,1
59487,1
59598,1
22340,0
30522,0
36303,0
27304,3
18316,2
26973,4
47617,0
28315,0
7777,1
32930,0
17205,3
26639,2
39136,3
24662,0
46379,0
54082,4
