session_id,purchased_item_id
3720,286
3721,221
3722,182
3723,225
3724,176
3725,297
3726,372
3727,96
3729,4
3730,223
3731,489
3732,402
3733,9
3734,324
3735,415
3736,418
3737,258
3738,464
3739,359
3740,334
3741,263
3742,100
3743,436
3744,367
3746,362
3747,438
3748,295
3749,75
3750,492
3754,46
3756,198
3757,74
3758,222
3759,288
3760,133
3761,165
3762,67
3763,333
3764,456
3765,132
3766,202
3767,257
3768,359
3769,445
3770,412
3771,308
3772,489
3773,450
3775,264
3777,494
3778,251
3779,89
3782,100
3783,386
3785,419
3786,460
3787,320
3788,466
3789,302
3790,99
3791,382
3792,136
3793,143
3794,134
3796,36
3797,318
3798,171
3799,41
3801,248
3802,465
3803,393
3805,474
3806,423
3807,99
3808,346
3809,316
3810,471
3811,400
3812,54
3813,132
3814,350
3815,312
3816,110
3817,210
3818,74
3821,221
3823,206
3824,302
3825,311
3826,348
3828,315
3829,394
3830,250
3831,370
3832,19
3835,212
3836,85
3837,453
3839,181
3840,248
3841,95
3843,415
3844,349
3845,59
3847,463
3848,214
3849,225
3850,298
3851,338
3853,462
3854,491
3855,205
3856,451
3858,497
3861,497
3862,271
3863,152
3864,274
3865,103
3866,229
3867,89
3868,225
3869,407
3870,150
3871,122
3872,0
3873,86
3874,345
3875,17
3876,127
3877,363
3878,147
3879,361
3880,431
3882,221
3883,471
3884,211
3885,372
3888,294
3889,31
3890,208
3892,143
3893,376
3895,202
3896,436
3897,438
3899,113
3900,387
3901,495
3904,28
3905,410
3906,426
3907,421
3908,293
3909,456
3911,107
3912,303
3913,192
3914,89
3915,121
3916,128
3917,149
3918,353
3920,37
3922,166
3923,421
3924,401
3925,233
3926,344
3927,401
3928,195
3929,260
3930,200
3931,314
3932,250
3933,496
3934,494
3935,49
3936,485
3937,415
3939,497
3940,392
3941,40
3942,101
3943,59
3945,204
3947,80
3949,43
3951,303
3952,0
3953,499
3956,30
3957,70
3959,101
3960,199
3961,453
3962,297
3964,352
3965,203
3966,479
3967,289
3968,177
3969,248
3970,390
3972,302
3973,445
3974,87
3976,391
3977,493
3979,88
3980,123
3981,218
3982,349
3983,416
3985,237
3986,153
3987,390
3988,1
3990,413
3992,494
3993,263
3994,376
3997,67
3998,45
3999,37
4000,319
4001,172
4002,312
4005,54
4006,104
4007,306
4008,497
4009,110
4011,148
4014,257
4016,257
4017,165
4018,96
4019,76
4020,336
4021,284
4022,360
4023,384
4025,496
4026,60
4027,149
4030,93
4032,410
4033,179
4035,281
4036,132
4037,108
4039,317
4041,22
4042,269
4044,146
4047,420
4049,461
4050,396
4051,161
4052,129
4053,358
4054,135
4055,237
4056,300
4059,176
4060,408
4061,334
4063,149
4065,63
4066,149
4067,148
4068,35
4070,113
4071,200
4072,202
4073,317
4074,368
4076,102
4078,132
4079,499
4080,274
4082,364
4083,424
4085,40
4086,172
4088,74
4089,16
4090,396
4091,462
4092,71
4093,376
4095,113
4099,364
4102,88
4103,370
4104,27
4107,438
4108,44
4109,357
4112,323
4113,280
4114,180
4116,269
4117,389
4118,324
4119,199
4120,47
4121,198
4124,157
4125,157
4126,263
4131,138
4132,123
4133,74
4134,237
4135,352
4136,151
4137,303
4138,224
4140,85
4141,250
4142,110
4143,237
4144,133
4145,372
4146,49
4150,404
4151,166
4152,90
4154,414
4155,203
4156,429
4157,429
4158,30
4159,17
4160,280
4161,467
4162,122
4163,126
4164,140
4165,372
4166,154
4167,497
4168,251
4169,234
4171,100
4172,250
4173,355
4174,482
4175,188
4176,80
4177,263
4178,234
4179,166
4180,160
4181,271
4182,85
4183,361
4184,237
4185,428
4186,41
4187,265
4188,352
4195,192
4196,204
4197,194
4198,93
4199,347
4200,200
4201,463
4203,118
4204,442
4205,434
4206,442
4207,159
4208,183
4209,385
4210,294
4211,391
4212,402
4213,444
4214,388
4217,38
4218,206
4219,425
4221,66
4222,301
4223,415
4224,195
4225,147
4226,236
4227,45
4228,363
4230,498
4231,53
4232,146
4234,145
4235,320
4236,448
4238,227
4239,412
4240,359
4241,392
4242,234
4243,363
4246,437
4247,138
4248,351
4249,96
4251,150
4252,204
4253,303
4254,377
4255,269
4257,144
4258,287
4259,20
4260,139
4261,262
4262,485
4263,71
4264,481
4266,86
4267,179
4268,468
4270,262
4271,460
4272,181
4273,361
4275,138
4276,463
4277,25
4278,294
4279,175
4281,11
4282,421
4283,192
4284,155
4285,279
4286,69
4287,159
4289,332
4290,138
4291,151
4292,423
4293,272
4294,42
4297,195
4298,159
4299,385
4300,140
4302,489
4303,141
4305,345
4306,223
4307,365
4308,189
4309,58
4310,181
4311,492
4312,160
4314,78
4316,411
4317,30
4318,329
4319,495
4320,311
4321,145
4322,57
4323,492
4324,265
4325,61
4326,104
4327,271
4330,380
4331,189
4332,234
4334,175
4335,167
4339,381
4340,354
4343,167
4345,485
4346,98
4348,221
4349,190
4350,386
4352,464
4354,308
4355,426
4356,491
4357,42
4358,482
4360,460
4361,139
4362,271
4363,68
4364,329
4365,426
4366,372
4367,387
4368,452
4369,126
4370,446
4371,260
4372,225
4373,423
4376,92
4377,420
4378,22
4379,244
4380,36
4381,315
4382,98
4383,164
4384,218
4385,263
4386,151
4388,389
4389,40
4390,186
4392,485
4393,36
4394,234
4396,295
4397,224
4398,216
4399,134
4400,14
4402,116
4403,344
4405,41
4406,158
4408,383
4409,410
4410,73
4411,263
4412,140
4413,30
4415,31
4416,45
4418,284
4419,21
4420,449
4421,415
4422,491
4423,368
4424,409
4425,283
4426,316
4427,497
4428,405
4430,383
4431,460
4432,300
4433,369
4434,152
4435,439
4437,57
4438,180
4439,11
4440,374
4442,26
4443,385
4444,232
4445,241
4446,420
4449,146
4450,188
4451,259
4452,491
4453,355
4454,374
4456,228
4457,30
4458,403
4459,4
4460,311
4462,318
4465,74
4466,281
4468,35
4469,462
4470,122
4471,203
4472,274
4473,408
4474,265
4476,107
4477,497
4478,207
4479,137
4480,172
4481,380
4482,141
4483,180
4484,385
4485,312
4486,1
4487,30
4488,228
4490,182
4491,364
4492,272
4493,300
4494,286
4495,255
4496,149
4497,316
4498,119
4499,26
4500,128
4501,491
4502,398
4503,25
4505,314
4506,55
4507,390
4508,375
4509,224
4510,24
4511,16
4512,80
4515,267
4516,26
4517,365
4518,438
4521,342
4522,285
4523,123
4524,410
4525,312
4527,164
4528,58
4529,472
4530,343
4531,6
4532,451
4533,204
4534,400
4535,209
4537,87
4538,163
4539,180
4541,10
4542,151
4543,334
4544,133
4545,161
4547,370
4548,318
4550,156
4551,359
4552,391
4554,414
4555,376
4556,2
4557,195
4558,249
4559,364
4562,326
4563,360
4564,460
4565,371
4566,109
4567,228
4568,396
4569,104
4570,428
4571,74
4572,157
4573,29
4574,379
4575,435
4576,136
4577,467
4578,473
4579,411
4581,254
4582,467
4583,335
4584,406
4585,422
4586,389
4587,409
4588,488
4589,343
4591,358
4592,92
4593,203
4594,81
4595,263
4596,382
4597,461
4598,420
4599,374
4600,305
4601,355
4602,468
4603,97
4604,327
4605,158
4607,409
4610,172
4611,6
4612,66
4613,34
4614,406
4615,384
4616,300
4617,489
4618,453
4619,128
4620,289
4621,196
4622,364
4623,271
4624,184
4625,125
4626,99
4627,425
4628,112
4631,10
4632,281
4633,497
4634,428
4635,212
4636,355
4637,220
4639,337
4640,359
4641,176
4642,149
4643,217
4644,182
4645,230
4646,274
4647,69
4648,416
4650,428
4651,174
4652,314
4654,142
4655,195
4656,286
4657,175
4658,226
4661,215
4662,34
4663,278
4664,435
4666,467
4668,448
4669,100
4670,407
4673,3
4674,85
4675,218
4676,271
4677,166
4678,4
4680,33
4681,244
4683,38
4686,413
4687,259
4688,390
4689,411
4690,492
4691,408
4692,332
4694,55
4696,417
4697,302
4698,487
4699,278
4700,303
4701,70
4703,415
4704,185
4707,399
4709,67
4710,366
4711,263
4712,113
4713,119
4714,403
4715,217
4717,360
4718,402
4719,97
4722,98
4723,236
4724,454
4725,30
4726,441
4727,216
4728,154
4729,406
4731,479
4732,223
4733,4
4734,147
4735,318
4736,244
4737,479
4738,403
4740,345
4741,18
4742,59
4744,373
4745,23
4748,20
4749,341
4751,377
4752,12
4753,114
4754,95
4756,244
4757,205
4758,431
4759,413
4760,448
4761,55
4762,152
4763,75
4765,12
4766,392
4769,335
4770,6
4771,228
4772,134
4773,361
4774,208
4775,375
4776,457
4777,224
4778,139
4780,215
4781,325
4782,334
4783,398
4784,432
4785,447
4786,454
4787,496
4788,114
4790,395
4792,223
4795,437
4796,414
4797,362
4798,40
4799,79
4800,210
4801,275
4803,136
4804,352
4805,271
4806,280
4807,273
4808,137
4809,386
4810,486
4811,63
4812,134
4813,456
4815,467
4818,214
4820,423
4821,136
4822,402
4823,121
4824,28
4825,153
4827,172
4831,264
4833,239
4834,225
4835,40
4836,174
4837,451
4838,101
4839,247
4840,170
4841,261
4842,180
4844,451
4845,349
4846,429
4847,432
4849,172
4852,455
4853,393
4854,221
4855,177
4856,435
4857,58
4858,104
4859,441
4863,240
4864,183
4865,203
4867,25
4868,50
4869,489
4871,88
4873,108
4874,197
4875,157
4876,336
4877,216
4879,15
4880,43
4881,239
4882,103
4883,371
4884,310
4885,170
4886,170
4887,375
4888,50
4890,441
4891,195
4892,405
4893,333
4895,359
4897,472
4898,34
4899,237
4901,363
4902,333
4904,65
4905,403
4906,372
4907,263
4908,326
4909,96
4910,311
4911,253
4912,276
4913,36
4915,117
4916,446
4917,201
4919,345
4920,301
4922,389
4924,63
4925,437
4926,406
4927,55
4928,496
4929,209
4930,253
4931,208
4932,33
4933,111
4934,431
4935,117
4937,407
4938,256
4939,110
4940,497
4941,129
4942,422
4943,353
4944,292
4945,55
4946,495
4947,160
4949,403
4951,249
4953,349
4955,244
4956,210
4957,479
4958,401
4961,281
4963,30
4964,465
4966,260
4967,205
4968,96
4969,20
4970,230
4971,338
4972,497
4973,417
4975,94
4976,260
4977,185
4979,121
4980,308
4983,5
4986,324
4987,424
4988,327
4989,159
4992,321
4993,38
4994,30
4995,307
4996,442
4997,345
4998,126
4999,233
5000,487
5001,83
5002,253
5003,27
5004,169
5005,435
5006,34
5007,110
5008,326
5009,31
5010,217
5011,161
5014,380
5015,280
5016,490
5017,17
5018,80
5019,325
5021,354
5024,456
5026,40
5027,43
5028,480
5029,149
5031,450
5032,217
5033,21
5036,211
5037,431
5038,279
5039,100
5041,192
5043,67
5045,175
5046,159
5047,284
5048,63
5051,287
5052,446
5053,224
5054,329
5055,23
5056,343
5057,10
5059,121
5060,83
5061,444
5062,224
5063,8
5064,168
5065,310
5066,157
5067,123
5068,358
5069,427
5070,484
5072,19
5073,355
5074,33
5075,461
5076,5
5077,321
5078,370
5079,195
5083,307
5084,24
5085,107
5086,216
5087,123
5088,241
5089,123
5091,143
5092,142
5093,212
5095,158
5096,151
5097,166
5101,421
5102,434
5103,94
5104,454
5105,305
5106,236
5108,195
5109,265
5110,289
5111,216
5112,149
5113,396
5114,296
5115,60
5116,317
5117,25
5119,480
5120,25
5121,313
5122,339
5123,120
5124,96
5125,278
5126,296
5127,451
5128,465
5130,159
5131,91
5132,164
5133,109
5134,98
5136,428
5137,109
5138,184
5139,11
5140,308
5141,302
5142,426
5143,80
5146,130
5147,357
5148,432
5149,312
5150,465
5151,137
5153,66
5154,283
5156,22
5157,357
5158,103
5159,243
5160,301
5161,369
5162,111
5164,320
5166,410
5167,402
5168,325
5170,4
5171,391
5172,445
5175,221
5176,93
5177,403
5178,410
5179,128
5181,268
5182,82
5184,35
5185,195
5186,125
5187,40
5188,63
5189,338
5190,376
5191,2
5192,356
5193,95
5194,332
5196,433
5197,34
5198,298
5199,196
5200,224
5201,32
5202,48
5203,376
5204,290
5206,245
5207,357
5208,248
5209,124
5210,75
5211,6
5212,359
5213,464
5214,73
5215,331
5218,70
5222,326
5223,167
5224,145
5225,438
5226,431
5227,150
5228,274
5229,329
5230,372
5231,239
5232,323
5233,290
5235,325
5236,335
5237,79
5238,198
5239,126
5240,29
5241,50
5242,171
5243,495
5244,478
5245,234
5246,133
5247,347
5248,59
5249,188
5250,40
5251,2
5252,171
5253,411
5254,56
5255,419
5256,59
5257,170
5258,460
5259,376
5260,240
5261,143
5262,241
5263,21
5264,221
5265,177
5266,289
5267,311
5268,257
5269,41
5270,251
5272,184
5273,71
5274,55
5275,250
5276,420
5277,4
5278,133
5279,428
5280,220
5281,392
5283,82
5285,228
5286,347
5287,364
5288,385
5289,420
5291,283
5293,102
5294,196
5295,147
5296,362
5297,274
5298,150
5299,112
5300,149
5301,172
5302,309
5303,311
5305,426
5307,27
5308,227
5310,346
5311,380
5312,290
5313,88
5314,353
5315,287
5316,110
5317,286
5318,119
5319,206
5320,322
5321,386
5322,40
5323,153
5324,223
5325,464
5326,322
5327,172
5328,374
5329,451
5330,443
5332,241
5334,106
5335,188
5336,388
5338,313
5340,289
5341,474
5342,387
5343,31
5345,160
5346,121
5347,113
5348,203
5351,484
5352,346
5353,325
5354,396
5355,258
5356,63
5357,276
5359,199
5360,355
5362,419
5364,445
5365,265
5366,278
5367,476
5368,405
5370,26
5371,155
5373,271
5374,383
5375,40
5377,274
5378,254
5381,275
5383,296
5387,263
5388,434
5390,201
5391,358
5392,31
5393,170
5394,125
5395,99
5396,15
5398,278
5399,285
5401,51
5402,493
5404,148
5405,443
5407,121
5408,181
5409,221
5410,15
5411,403
5413,114
5415,8
5416,311
5417,155
5418,409
5419,286
5420,237
5423,346
5424,5
5425,493
5427,218
5428,461
5429,381
5430,287
5431,208
5432,85
5433,411
5434,106
5435,175
5436,344
5437,293
5438,255
5439,100
5441,374
5442,346
5443,126
5445,169
5446,51
5447,205
5448,242
5449,411
5450,383
5451,3
5452,238
5454,299
5455,59
5456,295
5457,492
5458,335
5460,474
5461,379
5462,72
5463,67
5466,180
5467,76
5468,487
5469,351
5470,437
5471,410
5472,237
5473,321
5475,188
5476,395
5477,277
5479,98
5480,165
5481,453
5482,338
5483,19
5484,439
5485,360
5486,428
5487,5
5488,64
5490,295
5491,338
5492,464
5493,205
5494,177
5495,171
5496,51
5497,383
5498,492
5499,206
5501,198
5502,311
5503,171
5505,107
5506,439
5507,99
5508,235
5509,333
5510,168
5511,466
5514,221
5515,190
5516,324
5517,260
5518,224
5519,258
5520,238
5521,152
5522,206
5523,133
5525,424
5526,196
5529,83
5530,40
5531,99
5533,479
5534,62
5535,473
5536,16
5537,448
5538,158
5539,327
5540,155
5541,212
5542,269
5543,12
5544,234
5545,495
5546,139
5548,415
5550,402
5551,133
5552,132
5553,29
5555,377
5556,91
5557,471
5558,430
5559,336
5560,271
5561,264
5562,130
5565,494
5567,146
5569,361
5570,228
5571,322
5572,356
5573,180
5574,12
5575,261
5577,240
5578,134
5579,21
5580,62
5581,190
5583,195
5584,391
5585,465
5586,9
5587,80
5588,469
5590,427
5591,180
5592,150
5593,82
5594,468
5596,70
5599,19
5600,58
5602,172
5603,494
5604,144
5605,326
5606,399
5607,354
5609,193
5610,169
5611,290
5614,23
5615,152
5616,193
5617,52
5618,330
5619,335
5621,169
5622,82
5624,179
5625,242
5626,70
5628,107
5629,332
5630,126
5631,112
5632,107
5633,233
5634,145
5636,387
5637,296
5638,54
5639,58
5640,325
5641,146
5643,107
5644,303
5645,36
5647,401
5648,451
5649,267
5650,250
5651,241
5652,443
5653,31
5655,305
5656,24
5658,337
5660,442
5661,342
5662,418
5663,497
5664,394
5665,185
5666,206
5667,316
5668,145
5669,225
5670,195
5671,82
5672,110
5673,170
5675,101
5676,30
5677,192
5678,447
5679,338
5680,392
5681,428
5682,464
5684,224
5685,268
5686,258
5687,479
5688,247
5689,314
5690,36
5691,494
5693,276
5694,431
5695,30
5696,443
5698,246
5699,126
5700,176
5703,227
5704,455
5705,256
5708,277
5709,133
5710,423
5711,49
5713,294
5714,371
5715,382
5717,158
5718,268
5719,45
5720,167
5721,456
5722,25
5723,25
5724,250
5725,404
5726,238
5728,455
5730,222
5731,495
5732,306
5733,171
5734,206
5735,204
5737,452
5738,69
5739,323
5741,341
5742,231
5744,37
5745,434
5746,497
5749,141
5750,163
5752,429
5753,391
5754,492
5755,486
5756,208
5757,139
5758,477
5759,313
5760,90
5761,52
5764,311
5765,309
5768,22
5769,415
5770,336
5771,114
5772,171
5774,11
5776,458
5777,28
5778,406
5779,451
5780,224
5782,334
5783,451
5784,260
5785,497
5786,58
5788,377
5789,155
5790,103
5791,235
5793,274
5795,256
5796,192
5797,4
5798,147
5799,243
5801,227
5802,319
5804,366
5805,272
5806,289
5807,5
5808,413
5810,481
5811,287
5812,193
5816,96
5817,473
5818,19
5819,111
5820,158
5821,481
5822,325
5823,93
5824,120
5825,461
5826,195
5827,235
5829,223
5830,349
5831,199
5832,429
5833,419
5835,402
5837,268
5839,406
5840,263
5841,329
5842,190
5843,252
5845,390
5847,78
5848,132
5849,413
5850,479
5851,458
5853,233
5854,490
5855,41
5856,83
5857,380
5858,444
5859,477
5862,103
5864,382
5865,237
5866,9
5867,301
5868,376
5869,372
5870,357
5873,461
5874,164
5875,432
5876,372
5877,207
5878,164
5879,377
5880,257
5881,111
5882,204
5883,485
5884,32
5885,33
5886,81
5887,155
5889,50
5890,454
5891,167
5892,97
5894,63
5895,331
5896,382
5897,180
5898,410
5899,431
5901,180
5904,133
5905,378
5906,451
5907,463
5909,346
5910,393
5911,482
5912,70
5913,7
5915,428
5916,310
5917,142
5918,153
5919,172
5921,107
5924,137
5925,334
5926,359
5927,236
5928,46
5929,412
5930,72
5934,175
5935,428
5936,257
5939,123
5940,75
5941,83
5943,492
5944,334
5945,276
5946,158
5947,244
5948,245
5949,449
5951,196
5952,241
5953,226
5954,473
5955,383
5956,300
5959,497
5960,448
5961,11
5962,240
5964,156
5965,186
5966,460
5967,358
5968,421
5969,307
5971,22
5972,205
5973,288
5974,92
5975,456
5976,42
5977,392
5978,19
5979,314
5981,355
5982,274
5983,338
5984,317
5986,53
5987,492
5988,273
5989,439
5990,70
5991,85
5992,155
5993,378
5994,336
5995,415
5997,312
5999,427
6001,197
6002,182
6003,208
6004,476
6007,254
6008,136
6009,95
6010,244
6011,80
6012,496
6013,217
6014,261
6015,160
6016,121
6017,475
6019,73
6020,464
6021,241
6022,470
6023,45
6024,224
6026,190
6028,355
6030,232
6031,334
6032,247
6033,61
6034,240
6035,76
6036,69
6037,471
6038,68
6039,446
6040,184
6041,191
6042,135
6043,62
6044,289
6046,455
6047,380
6048,144
6049,353
6050,11
6052,341
6053,265
6054,16
6055,170
6056,404
6057,56
6058,253
6059,28
6060,222
6061,82
6062,148
6063,286
6064,123
6065,400
6066,15
6067,168
6068,329
6069,326
6071,375
6073,431
6074,107
6075,336
6078,57
6079,67
6080,92
6082,466
6083,393
6084,12
6085,312
6086,443
6089,410
6090,498
6091,453
6092,193
6093,59
6094,19
6097,109
6098,46
6099,249
6100,458
6101,214
6102,51
6103,387
6104,196
6106,121
6108,81
6109,172
6110,256
6111,233
6112,299
6114,294
6115,334
6116,328
6117,238
6118,353
6119,53
6120,206
6121,87
6122,446
6123,353
6124,219
6129,269
6130,220
6132,248
6135,378
6136,414
6139,255
6140,376
6141,364
6142,394
6144,431
6145,485
6146,116
6148,338
6149,141
6150,298
6152,359
6153,257
6154,377
6155,78
6157,146
6159,493
6160,67
6163,128
6164,492
6165,46
6166,456
6167,150
6168,50
6169,433
6170,498
6171,339
6172,102
6173,300
6174,210
6175,323
6178,123
6179,298
6182,182
6183,195
6184,229
6185,78
6189,402
6190,378
6191,127
6193,82
6194,389
6196,92
6197,313
6198,81
6199,488
6200,129
6201,359
6202,87
6203,327
6204,407
6206,48
6207,188
6208,138
6209,374
6211,175
6212,17
6213,199
6215,59
6217,73
6218,7
6219,24
6221,250
6222,411
6223,41
6224,99
6225,461
6226,385
6227,311
6228,102
6229,454
6230,210
6231,28
6232,204
6233,178
6234,207
6235,24
6236,59
6237,88
6238,256
6239,204
6240,418
6241,123
6242,134
6243,244
6244,404
6245,390
6246,340
6247,327
6249,144
6250,433
6251,73
6252,49
6254,181
6255,181
6256,450
6257,208
6258,390
6260,184
6261,268
6262,140
6263,133
6265,67
6267,276
6268,292
6269,499
6271,424
6272,465
6273,48
6274,385
6275,378
6276,425
6277,64
6278,127
6279,41
6280,78
6283,268
6284,412
6285,468
6286,417
6287,444
6288,382
6289,34
6290,83
6291,347
6293,438
6294,108
6295,59
6296,267
6297,295
6299,432
6300,456
6301,496
6302,224
6303,110
6304,300
6305,105
6306,279
6307,353
6308,395
6309,88
6310,381
6313,375
6314,99
6316,388
6317,385
6318,433
6320,174
6322,200
6323,5
6324,39
6325,82
6326,219
6327,316
6328,274
6329,216
6331,465
6332,490
6333,138
6336,446
6337,179
6339,285
6340,298
6341,334
6342,435
6344,417
6345,228
6346,5
6349,464
6352,158
6353,114
6354,138
6355,159
6356,404
6357,216
6358,300
6359,162
6360,301
6361,115
6362,258
6363,293
6364,494
6365,188
6366,266
6367,416
6368,412
6369,246
6370,283
6371,199
6372,436
6374,223
6375,198
6376,4
6378,236
6379,196
6380,115
6381,87
6382,88
6383,72
6384,148
6385,91
6386,235
6387,187
6388,103
6389,230
6390,371
6391,359
6392,178
6393,494
6394,179
6395,5
6396,202
6397,225
6398,160
6399,65
6400,126
6401,466
6402,175
6403,206
6404,51
6405,449
6406,127
6408,197
6409,109
6410,389
6411,402
6412,290
6413,133
6414,415
6415,109
6416,65
6417,455
6418,329
6419,78
6420,335
6424,94
6425,204
6426,139
6427,141
6429,260
6430,128
6432,263
6433,26
6437,295
6438,408
6439,26
6441,244
6442,417
6443,357
6444,383
6445,249
6446,97
6447,499
6448,366
6449,300
6450,139
6451,461
6452,236
6453,422
6454,134
6456,141
6457,486
6458,241
6460,51
6461,494
6463,175
6464,219
6465,126
6466,33
6467,30
6468,97
6469,197
6470,336
6471,372
6472,447
6473,482
6474,69
6476,329
6477,186
6478,332
6479,52
6481,419
6482,271
6483,82
6484,126
6485,383
6487,372
6488,63
6489,121
6490,300
6492,109
6493,248
6494,281
6495,52
6496,184
6497,73
6498,345
6499,465
6500,359
6502,352
6503,12
6505,441
6506,13
6507,432
6509,93
6510,316
6511,272
6512,390
6513,41
6514,321
6515,19
6516,101
6517,157
6518,130
6519,334
6520,230
6522,371
6523,404
6524,446
6525,128
6526,252
6527,101
6528,279
6529,441
6530,490
6531,104
6532,87
6533,311
6534,175
6535,96
6537,313
6538,79
6539,202
6540,3
6541,412
6542,5
6543,84
6544,266
6546,333
6547,174
6548,236
6549,260
6551,497
6552,12
6553,274
6555,347
6556,55
6558,150
6559,481
6561,346
6562,356
6563,402
6564,390
6565,58
6566,23
6567,248
6568,114
6569,83
6570,30
6571,86
6572,317
6573,298
6574,19
6575,323
6576,477
6577,238
6578,286
6579,68
6581,326
6582,413
6583,424
6585,148
6587,394
6588,70
6589,95
6590,287
6591,12
6592,441
6593,281
6595,1
6596,54
6598,456
6599,336
6600,16
6602,254
6603,44
6604,348
6606,463
6607,263
6608,158
6609,99
6610,83
6611,332
6612,15
6614,117
6615,210
6616,464
6617,260
6618,396
6619,482
6620,149
6622,98
6623,301
6624,256
6625,350
6626,80
6627,395
6628,29
6629,13
6630,338
6632,63
6633,455
6635,1
6636,335
6637,106
6638,116
6639,425
6640,392
6641,31
6642,265
6643,445
6644,68
6645,406
6646,417
6649,461
6650,166
6652,69
6653,150
6654,158
6655,417
6656,20
6657,455
6658,40
6659,200
6660,248
6662,427
6663,249
6664,168
6665,247
6666,290
6667,403
6668,428
6670,248
6671,434
6672,335
6673,46
6674,15
6675,47
6676,445
6677,331
6678,395
6680,71
6681,402
6683,413
6685,206
6686,412
6687,433
6689,392
6691,389
6694,437
6696,363
6697,184
6698,146
6699,330
6700,272
6701,104
6702,481
6703,223
6704,214
6707,326
6708,394
6709,305
6710,468
6711,325
6714,385
6715,100
6716,51
6717,132
6718,66
6719,63
6720,391
6721,167
6722,487
6723,479
6724,369
6726,428
6727,266
6728,367
6731,159
6732,186
6733,341
6734,300
6735,186
6736,287
6737,453
6738,327
6739,224
6740,333
6741,306
6742,11
6743,480
6744,47
6745,150
6746,35
6747,259
6748,132
6749,215
6751,289
6752,110
6753,39
6754,312
6755,311
6756,262
6757,219
6758,84
6759,162
6761,202
6762,62
6763,280
6764,379
6765,427
6766,338
6767,66
6768,120
6770,419
6771,162
6772,288
6773,69
6774,143
6775,494
6776,65
6777,233
6778,432
6779,376
6780,17
6781,131
6782,107
6783,260
6784,208
6785,107
6787,457
6788,42
6789,379
6792,487
6793,496
6794,255
6795,417
6796,31
6797,244
6799,37
6800,360
6801,478
6804,342
6805,89
6806,499
6807,241
6809,174
6811,448
6812,448
6813,479
6814,96
6815,213
6816,332
6817,370
6818,309
6819,128
6821,153
6823,274
6825,29
6827,30
6828,298
6829,393
6830,132
6831,17
6833,477
6836,224
6837,295
6838,231
6839,208
6840,185
6841,297
6845,241
6846,34
6847,332
6848,310
6851,160
6852,480
6853,448
6854,390
6855,140
6856,42
6857,456
6858,83
6859,278
6860,323
6861,137
6862,471
6863,9
6864,483
6865,429
6867,372
6868,452
6869,250
6870,155
6871,428
6872,444
6873,494
6874,479
6875,119
6878,112
6881,337
6882,490
6883,286
6884,228
6886,130
6887,23
6891,359
6892,236
6893,422
6894,421
6895,210
6897,226
6898,456
6899,61
6900,81
6901,334
6902,424
6903,66
6905,487
6907,88
6909,203
6910,305
6911,164
6912,368
6914,59
6915,55
6916,65
6917,178
6919,215
6920,7
6923,487
6924,312
6925,218
6927,229
6928,22
6929,88
6930,336
6931,165
6932,262
6934,418
6935,459
6936,491
6937,310
6938,349
6939,457
6940,440
6941,415
6942,228
6943,486
6944,392
6945,354
6946,219
6947,224
6949,141
6951,130
6952,264
6953,50
6954,451
6956,61
6957,205
6960,103
6961,442
6962,417
6963,462
6964,276
6965,269
6966,399
6967,6
6968,272
6969,307
6970,156
6971,301
6972,359
6973,337
6974,343
6975,218
6976,492
6979,97
6980,34
6981,224
6982,368
6983,40
6984,167
6985,373
6986,312
6988,468
6989,452
6990,224
6992,129
6993,201
6994,142
6995,138
6996,53
6997,240
6998,98
6999,116
7000,345
7002,433
7003,39
7004,499
7005,301
7006,403
7008,100
7009,184
7010,222
7011,184
7014,226
7015,23
7016,385
7017,51
7018,21
7019,67
7020,105
7021,325
7022,394
7023,331
7024,379
7025,278
7026,98
7027,15
7029,91
7030,350
7031,57
7032,134
7033,310
7034,455
7035,359
7036,322
7037,401
7038,45
7039,448
7041,68
7043,153
7045,240
7046,170
7047,291
7048,401
7049,219
7052,174
7053,344
7054,20
7055,360
7056,312
7057,210
7059,97
7060,496
7062,190
7064,323
7065,330
7066,432
7067,66
7068,376
7069,41
7070,91
7071,73
7072,303
7073,88
7075,388
7076,30
7077,165
7078,426
7079,71
7080,306
7081,218
7082,6
7083,146
7084,4
7086,251
7088,420
7089,390
7090,449
7091,342
7093,423
7094,484
7096,140
7097,492
7098,444
7099,187
7100,125
7101,201
7102,135
7104,48
7105,140
7106,209
7108,209
7111,443
7112,203
7113,444
7114,499
7115,409
7116,55
7117,38
7118,236
7119,371
7121,62
7122,372
7123,491
7124,136
7125,484
7126,178
7127,6
7128,133
7129,293
7130,63
7131,345
7132,295
7133,334
7134,127
7135,52
7136,473
7137,289
7138,83
7139,410
7140,2
7141,123
7142,181
7143,477
7146,130
7147,319
7148,215
7149,278
7151,194
7152,370
7153,184
7154,379
7155,197
7156,155
7158,26
7159,446
7160,37
7161,174
7162,477
7163,383
7164,250
7165,95
7166,44
7167,218
7170,414
7171,464
7174,498
7175,63
7177,340
7178,274
7179,49
7180,357
7182,139
7183,299
7184,12
7185,264
7186,367
7187,369
7188,118
7189,321
7190,142
7191,395
7192,105
7193,420
7194,206
7195,5
7196,411
7197,207
7198,452
7199,267
7200,403
7202,315
7203,268
7204,460
7206,439
7207,129
